AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 1.40706e+13, Even paths: 1.40705e+13
Calculating DP for node: 315 Odd paths: 4.59637e+13, Even paths: 4.59638e+13
Calculating DP for node: 316 Odd paths: 6.00343e+13, Even paths: 6.00343e+13
Calculating DP for node: 317 Odd paths: 7.41048e+13, Even paths: 7.41049e+13
Calculating DP for node: 318 Odd paths: 8.81754e+13, Even paths: 8.81754e+13
Calculating DP for node: 319 Odd paths: 1.02246e+14, Even paths: 1.02246e+14
Calculating DP for node: 320 Odd paths: 1.16316e+14, Even paths: 1.16317e+14
Calculating DP for node: 321 Odd paths: 1.30387e+14, Even paths: 1.30387e+14
Calculating DP for node: 322 Odd paths: 1.44458e+14, Even paths: 1.44458e+14
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 4.69021e+11, Even paths: 4.69016e+11
Calculating DP for node: 314 Odd paths: 9.38031e+11, Even paths: 9.38042e+11
Calculating DP for node: 206 Odd paths: 1.87607e+12, Even paths: 1.87607e+12
Calculating DP for node: 142 Odd paths: 3.28314e+12, Even paths: 3.28312e+12
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.87607e+12, Even paths: 1.87607e+12
Calculating DP for node: 142 Odd paths: 3.28314e+12, Even paths: 3.28312e+12
Calculating DP for node: 313 Odd paths: 6.56624e+12, Even paths: 6.56627e+12
Calculating DP for node: 311 Odd paths: 9.38036e+12, Even paths: 9.38036e+12
Calculating DP for node: 204 Odd paths: 1.26635e+13, Even paths: 1.26635e+13
Calculating DP for node: 140 Odd paths: 1.59466e+13, Even paths: 1.59466e+13
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 9.38036e+12, Even paths: 9.38036e+12
Calculating DP for node: 204 Odd paths: 1.26635e+13, Even paths: 1.26635e+13
Calculating DP for node: 140 Odd paths: 1.59466e+13, Even paths: 1.59466e+13
Calculating DP for node: 312 Odd paths: 3.18932e+13, Even paths: 3.18932e+13
Calculating DP for node: 205 Odd paths: 3.93976e+13, Even paths: 3.93975e+13
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 1.40705e+12, Even paths: 1.40706e+12
Calculating DP for node: 206 Odd paths: 2.3451e+12, Even paths: 2.34508e+12
Calculating DP for node: 142 Odd paths: 3.75215e+12, Even paths: 3.75215e+12
Calculating DP for node: 313 Odd paths: 7.03526e+12, Even paths: 7.03528e+12
Calculating DP for node: 311 Odd paths: 9.84937e+12, Even paths: 9.84939e+12
Calculating DP for node: 204 Odd paths: 1.31325e+13, Even paths: 1.31325e+13
Calculating DP for node: 140 Odd paths: 1.64156e+13, Even paths: 1.64156e+13
Calculating DP for node: 312 Odd paths: 3.23623e+13, Even paths: 3.23623e+13
Calculating DP for node: 205 Odd paths: 3.98666e+13, Even paths: 3.98665e+13
Calculating DP for node: 141 Odd paths: 7.9264e+13, Even paths: 7.92641e+13
Calculating DP for node: 315 Odd paths: 9.33346e+13, Even paths: 9.33346e+13
Calculating DP for node: 316 Odd paths: 1.07405e+14, Even paths: 1.07405e+14
Calculating DP for node: 317 Odd paths: 1.21476e+14, Even paths: 1.21476e+14
Calculating DP for node: 318 Odd paths: 1.35546e+14, Even paths: 1.35546e+14
Calculating DP for node: 319 Odd paths: 1.49617e+14, Even paths: 1.49617e+14
Calculating DP for node: 320 Odd paths: 1.63687e+14, Even paths: 1.63687e+14
Calculating DP for node: 321 Odd paths: 1.77758e+14, Even paths: 1.77758e+14
Calculating DP for node: 322 Odd paths: 1.91828e+14, Even paths: 1.91828e+14
Calculating DP for node: 323 Odd paths: 3.36286e+14, Even paths: 3.36286e+14
Node 112 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.36286e+14, Even paths: 3.36286e+14
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.36286e+14, Even paths: 3.36286e+14
Calculating DP for node: 109 Odd paths: 6.72572e+14, Even paths: 6.72572e+14
Calculating DP for node: 51 Odd paths: 1.00886e+15, Even paths: 1.00886e+15
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 1.00886e+15, Even paths: 1.00886e+15
Calculating DP for node: 108 Odd paths: 2.01772e+15, Even paths: 2.01772e+15
Calculating DP for node: 53 Odd paths: 2.354e+15, Even paths: 2.354e+15
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 2.354e+15, Even paths: 2.354e+15
Calculating DP for node: 110 Odd paths: 4.70801e+15, Even paths: 4.708e+15
Calculating DP for node: 54 Odd paths: 5.04429e+15, Even paths: 5.04429e+15
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 5.04429e+15, Even paths: 5.04429e+15
Calculating DP for node: 111 Odd paths: 1.00886e+16, Even paths: 1.00886e+16
Calculating DP for node: 55 Odd paths: 1.04249e+16, Even paths: 1.04249e+16
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 1.04249e+16, Even paths: 1.04249e+16
Calculating DP for node: 112 Odd paths: 2.08497e+16, Even paths: 2.08497e+16
Calculating DP for node: 56 Odd paths: 2.1186e+16, Even paths: 2.1186e+16
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 2.1186e+16, Even paths: 2.1186e+16
Calculating DP for node: 113 Odd paths: 4.2372e+16, Even paths: 4.2372e+16
Calculating DP for node: 115 Odd paths: 4.27083e+16, Even paths: 4.27083e+16
Calculating DP for node: 114 Odd paths: 4.30446e+16, Even paths: 4.30446e+16
Calculating DP for node: 116 Odd paths: 4.33809e+16, Even paths: 4.33809e+16
Calculating DP for node: 117 Odd paths: 4.37172e+16, Even paths: 4.37172e+16
Calculating DP for node: 118 Odd paths: 4.40535e+16, Even paths: 4.40535e+16
Calculating DP for node: 164 Odd paths: 5.23261e+17, Even paths: 5.23261e+17
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 1.37854e+13, Even paths: 1.37859e+13
Calculating DP for node: 206 Odd paths: 2.06788e+13, Even paths: 2.06782e+13
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.06788e+13, Even paths: 2.06782e+13
Calculating DP for node: 142 Odd paths: 4.13563e+13, Even paths: 4.13576e+13
Calculating DP for node: 204 Odd paths: 4.82505e+13, Even paths: 4.8249e+13
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 4.82505e+13, Even paths: 4.8249e+13
Calculating DP for node: 140 Odd paths: 9.64981e+13, Even paths: 9.6501e+13
Calculating DP for node: 205 Odd paths: 1.03394e+14, Even paths: 1.03391e+14
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 6.89272e+12, Even paths: 6.89293e+12
Calculating DP for node: 314 Odd paths: 2.06788e+13, Even paths: 2.06782e+13
Calculating DP for node: 206 Odd paths: 3.44638e+13, Even paths: 3.44644e+13
Calculating DP for node: 142 Odd paths: 5.51426e+13, Even paths: 5.51426e+13
Calculating DP for node: 313 Odd paths: 9.65001e+13, Even paths: 9.64989e+13
Calculating DP for node: 311 Odd paths: 1.37856e+14, Even paths: 1.37856e+14
Calculating DP for node: 204 Odd paths: 1.7232e+14, Even paths: 1.72321e+14
Calculating DP for node: 140 Odd paths: 2.2057e+14, Even paths: 2.20571e+14
Calculating DP for node: 312 Odd paths: 3.17072e+14, Even paths: 3.17068e+14
Calculating DP for node: 205 Odd paths: 3.65317e+14, Even paths: 3.65322e+14
Calculating DP for node: 141 Odd paths: 4.68713e+14, Even paths: 4.68711e+14
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Calculating DP for node: 205 Odd paths: 1.03394e+14, Even paths: 1.03391e+14
Calculating DP for node: 141 Odd paths: 2.06782e+14, Even paths: 2.06788e+14
Calculating DP for node: 315 Odd paths: 6.75499e+14, Even paths: 6.75494e+14
Calculating DP for node: 316 Odd paths: 8.82282e+14, Even paths: 8.82281e+14
Calculating DP for node: 317 Odd paths: 1.08907e+15, Even paths: 1.08906e+15
Calculating DP for node: 318 Odd paths: 1.29585e+15, Even paths: 1.29585e+15
Calculating DP for node: 319 Odd paths: 1.50264e+15, Even paths: 1.50263e+15
Calculating DP for node: 320 Odd paths: 1.70942e+15, Even paths: 1.70942e+15
Calculating DP for node: 321 Odd paths: 1.91621e+15, Even paths: 1.9162e+15
Calculating DP for node: 322 Odd paths: 2.12299e+15, Even paths: 2.12299e+15
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 6.89272e+12, Even paths: 6.89293e+12
Calculating DP for node: 314 Odd paths: 1.37859e+13, Even paths: 1.37854e+13
Calculating DP for node: 206 Odd paths: 2.75713e+13, Even paths: 2.75713e+13
Calculating DP for node: 142 Odd paths: 4.82494e+13, Even paths: 4.82501e+13
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.75713e+13, Even paths: 2.75713e+13
Calculating DP for node: 142 Odd paths: 4.82494e+13, Even paths: 4.82501e+13
Calculating DP for node: 313 Odd paths: 9.65001e+13, Even paths: 9.64989e+13
Calculating DP for node: 311 Odd paths: 1.37856e+14, Even paths: 1.37856e+14
Calculating DP for node: 204 Odd paths: 1.86105e+14, Even paths: 1.86107e+14
Calculating DP for node: 140 Odd paths: 2.34356e+14, Even paths: 2.34356e+14
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 1.37856e+14, Even paths: 1.37856e+14
Calculating DP for node: 204 Odd paths: 1.86105e+14, Even paths: 1.86107e+14
Calculating DP for node: 140 Odd paths: 2.34356e+14, Even paths: 2.34356e+14
Calculating DP for node: 312 Odd paths: 4.68712e+14, Even paths: 4.68712e+14
Calculating DP for node: 205 Odd paths: 5.78996e+14, Even paths: 5.78998e+14
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 2.06788e+13, Even paths: 2.06782e+13
Calculating DP for node: 206 Odd paths: 3.44638e+13, Even paths: 3.44644e+13
Calculating DP for node: 142 Odd paths: 5.51426e+13, Even paths: 5.51426e+13
Calculating DP for node: 313 Odd paths: 1.03393e+14, Even paths: 1.03392e+14
Calculating DP for node: 311 Odd paths: 1.4475e+14, Even paths: 1.44749e+14
Calculating DP for node: 204 Odd paths: 1.92998e+14, Even paths: 1.93e+14
Calculating DP for node: 140 Odd paths: 2.41249e+14, Even paths: 2.41249e+14
Calculating DP for node: 312 Odd paths: 4.75605e+14, Even paths: 4.75605e+14
Calculating DP for node: 205 Odd paths: 5.85889e+14, Even paths: 5.85891e+14
Calculating DP for node: 141 Odd paths: 1.16489e+15, Even paths: 1.16488e+15
Calculating DP for node: 315 Odd paths: 1.37167e+15, Even paths: 1.37167e+15
Calculating DP for node: 316 Odd paths: 1.57846e+15, Even paths: 1.57845e+15
Calculating DP for node: 317 Odd paths: 1.78524e+15, Even paths: 1.78524e+15
Calculating DP for node: 318 Odd paths: 1.99203e+15, Even paths: 1.99202e+15
Calculating DP for node: 319 Odd paths: 2.19881e+15, Even paths: 2.19881e+15
Calculating DP for node: 320 Odd paths: 2.4056e+15, Even paths: 2.40559e+15
Calculating DP for node: 321 Odd paths: 2.61238e+15, Even paths: 2.61238e+15
Calculating DP for node: 322 Odd paths: 2.81917e+15, Even paths: 2.81916e+15
Calculating DP for node: 323 Odd paths: 4.94215e+15, Even paths: 4.94216e+15
Node 112 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 4.94216e+15, Even paths: 4.94215e+15
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 4.94216e+15, Even paths: 4.94215e+15
Calculating DP for node: 109 Odd paths: 9.8843e+15, Even paths: 9.88431e+15
Calculating DP for node: 51 Odd paths: 1.48265e+16, Even paths: 1.48265e+16
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 1.48265e+16, Even paths: 1.48265e+16
Calculating DP for node: 108 Odd paths: 2.96529e+16, Even paths: 2.96529e+16
Calculating DP for node: 53 Odd paths: 3.45951e+16, Even paths: 3.45951e+16
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 3.45951e+16, Even paths: 3.45951e+16
Calculating DP for node: 110 Odd paths: 6.91901e+16, Even paths: 6.91902e+16
Calculating DP for node: 54 Odd paths: 7.41323e+16, Even paths: 7.41323e+16
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 7.41323e+16, Even paths: 7.41323e+16
Calculating DP for node: 111 Odd paths: 1.48265e+17, Even paths: 1.48265e+17
Calculating DP for node: 55 Odd paths: 1.53207e+17, Even paths: 1.53207e+17
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 1.53207e+17, Even paths: 1.53207e+17
Calculating DP for node: 112 Odd paths: 3.06413e+17, Even paths: 3.06414e+17
Calculating DP for node: 56 Odd paths: 3.11356e+17, Even paths: 3.11355e+17
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 3.11356e+17, Even paths: 3.11355e+17
Calculating DP for node: 113 Odd paths: 6.22711e+17, Even paths: 6.22712e+17
Calculating DP for node: 115 Odd paths: 6.27654e+17, Even paths: 6.27653e+17
Calculating DP for node: 114 Odd paths: 6.32595e+17, Even paths: 6.32596e+17
Calculating DP for node: 116 Odd paths: 6.37538e+17, Even paths: 6.37537e+17
Calculating DP for node: 117 Odd paths: 6.4248e+17, Even paths: 6.4248e+17
Calculating DP for node: 118 Odd paths: 6.47422e+17, Even paths: 6.47422e+17
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
