AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 2.89606e+22, Even paths: 2.89606e+22
Calculating DP for node: 416 Odd paths: 2.89607e+22, Even paths: 2.89607e+22
Node 416 not found in dp, calculating...
Calculating DP for node: 416 Odd paths: 2.89607e+22, Even paths: 2.89607e+22
Calculating DP for node: 194 Odd paths: 5.79213e+22, Even paths: 5.79213e+22
Calculating DP for node: 415 Odd paths: 5.79214e+22, Even paths: 5.79214e+22
Node 415 not found in dp, calculating...
Calculating DP for node: 415 Odd paths: 5.79214e+22, Even paths: 5.79214e+22
Calculating DP for node: 193 Odd paths: 1.15843e+23, Even paths: 1.15843e+23
Calculating DP for node: 414 Odd paths: 1.15843e+23, Even paths: 1.15843e+23
Node 414 not found in dp, calculating...
Calculating DP for node: 414 Odd paths: 1.15843e+23, Even paths: 1.15843e+23
Calculating DP for node: 192 Odd paths: 2.31685e+23, Even paths: 2.31685e+23
Calculating DP for node: 36 Odd paths: 2.39675e+23, Even paths: 2.39675e+23
Calculating DP for node: 393 Odd paths: 2.39675e+23, Even paths: 2.39675e+23
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 2.31686e+23, Even paths: 2.31686e+23
Calculating DP for node: 171 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 595 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 602 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 601 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 603 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 604 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 596 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 594 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 593 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 605 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 423 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Node 423 not found in dp, calculating...
Calculating DP for node: 423 Odd paths: 4.7136e+23, Even paths: 4.7136e+23
Calculating DP for node: 201 Odd paths: 9.42721e+23, Even paths: 9.42721e+23
Calculating DP for node: 422 Odd paths: 9.42721e+23, Even paths: 9.42721e+23
Node 422 not found in dp, calculating...
Calculating DP for node: 422 Odd paths: 9.42721e+23, Even paths: 9.42721e+23
Calculating DP for node: 200 Odd paths: 1.88544e+24, Even paths: 1.88544e+24
Calculating DP for node: 427 Odd paths: 1.88544e+24, Even paths: 1.88544e+24
Node 427 not found in dp, calculating...
Calculating DP for node: 427 Odd paths: 1.88544e+24, Even paths: 1.88544e+24
Calculating DP for node: 205 Odd paths: 3.77088e+24, Even paths: 3.77088e+24
Calculating DP for node: 426 Odd paths: 3.77088e+24, Even paths: 3.77088e+24
Node 426 not found in dp, calculating...
Calculating DP for node: 426 Odd paths: 3.77088e+24, Even paths: 3.77088e+24
Calculating DP for node: 204 Odd paths: 7.54177e+24, Even paths: 7.54177e+24
Calculating DP for node: 425 Odd paths: 7.54177e+24, Even paths: 7.54177e+24
Node 425 not found in dp, calculating...
Calculating DP for node: 425 Odd paths: 7.54177e+24, Even paths: 7.54177e+24
Calculating DP for node: 203 Odd paths: 1.50835e+25, Even paths: 1.50835e+25
Calculating DP for node: 424 Odd paths: 1.50835e+25, Even paths: 1.50835e+25
Node 424 not found in dp, calculating...
Calculating DP for node: 424 Odd paths: 1.50835e+25, Even paths: 1.50835e+25
Calculating DP for node: 202 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 215 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 214 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 213 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 212 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 211 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 210 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 209 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 208 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 207 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Calculating DP for node: 206 Odd paths: 3.01671e+25, Even paths: 3.01671e+25
Node 282 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 605 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 599 not found in dp, calculating...
Node 600 not found in dp, calculating...
Node 597 not found in dp, calculating...
Node 598 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 685 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 590 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 592 not found in dp, calculating...
Node 591 not found in dp, calculating...
Node 587 not found in dp, calculating...
Node 588 not found in dp, calculating...
Node 585 not found in dp, calculating...
Node 586 not found in dp, calculating...
Node 584 not found in dp, calculating...
Node 583 not found in dp, calculating...
Node 581 not found in dp, calculating...
Node 582 not found in dp, calculating...
Node 579 not found in dp, calculating...
Node 580 not found in dp, calculating...
Node 577 not found in dp, calculating...
Node 578 not found in dp, calculating...
Node 576 not found in dp, calculating...
Node 575 not found in dp, calculating...
Node 573 not found in dp, calculating...
Node 574 not found in dp, calculating...
Node 571 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 569 not found in dp, calculating...
Node 570 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 22710, Even paths: 22804
Calculating DP for node: 261 Odd paths: 45514, Even paths: 45514
Calculating DP for node: 152 Odd paths: 68224, Even paths: 68318
Calculating DP for node: 153 Odd paths: 91028, Even paths: 91028
Calculating DP for node: 264 Odd paths: 113738, Even paths: 113832
Calculating DP for node: 155 Odd paths: 136542, Even paths: 136542
Calculating DP for node: 154 Odd paths: 159252, Even paths: 159346
Calculating DP for node: 265 Odd paths: 182056, Even paths: 182056
Calculating DP for node: 156 Odd paths: 204766, Even paths: 204860
Calculating DP for node: 166 Odd paths: 227570, Even paths: 227570
Calculating DP for node: 165 Odd paths: 250280, Even paths: 250374
Calculating DP for node: 160 Odd paths: 273084, Even paths: 273084
Calculating DP for node: 159 Odd paths: 295794, Even paths: 295888
Calculating DP for node: 157 Odd paths: 318598, Even paths: 318598
Calculating DP for node: 161 Odd paths: 341308, Even paths: 341402
Node 458 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 678726, Even paths: 678584
Calculating DP for node: 261 Odd paths: 1.35731e+06, Even paths: 1.35731e+06
Calculating DP for node: 152 Odd paths: 2.03604e+06, Even paths: 2.03589e+06
Calculating DP for node: 153 Odd paths: 2.71462e+06, Even paths: 2.71462e+06
Calculating DP for node: 264 Odd paths: 3.39335e+06, Even paths: 3.3932e+06
Calculating DP for node: 155 Odd paths: 4.07193e+06, Even paths: 4.07193e+06
Calculating DP for node: 154 Odd paths: 4.75066e+06, Even paths: 4.75051e+06
Calculating DP for node: 265 Odd paths: 5.42924e+06, Even paths: 5.42924e+06
Calculating DP for node: 156 Odd paths: 6.10797e+06, Even paths: 6.10782e+06
Calculating DP for node: 166 Odd paths: 6.78655e+06, Even paths: 6.78655e+06
Calculating DP for node: 165 Odd paths: 7.46528e+06, Even paths: 7.46513e+06
Calculating DP for node: 160 Odd paths: 8.14386e+06, Even paths: 8.14386e+06
Calculating DP for node: 159 Odd paths: 8.82259e+06, Even paths: 8.82244e+06
Calculating DP for node: 157 Odd paths: 9.50117e+06, Even paths: 9.50117e+06
Calculating DP for node: 161 Odd paths: 1.01799e+07, Even paths: 1.01798e+07
Calculating DP for node: 457 Odd paths: 1.05212e+07, Even paths: 1.05212e+07
Calculating DP for node: 458 Odd paths: 1.08626e+07, Even paths: 1.08625e+07
Calculating DP for node: 459 Odd paths: 1.12039e+07, Even paths: 1.12039e+07
Calculating DP for node: 263 Odd paths: 1.19508e+07, Even paths: 1.19508e+07
Calculating DP for node: 268 Odd paths: 1.26977e+07, Even paths: 1.26978e+07
Calculating DP for node: 267 Odd paths: 1.34447e+07, Even paths: 1.34447e+07
Calculating DP for node: 269 Odd paths: 1.41916e+07, Even paths: 1.41916e+07
Calculating DP for node: 266 Odd paths: 1.49385e+07, Even paths: 1.49385e+07
Calculating DP for node: 270 Odd paths: 1.56854e+07, Even paths: 1.56855e+07
Calculating DP for node: 163 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 52 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 53 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 54 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 55 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 51 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 50 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 49 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 48 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 95 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 94 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 92 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 93 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 90 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 91 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 88 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 89 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 81 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 80 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 82 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 83 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 86 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 87 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 85 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 84 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 101 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 100 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 98 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 99 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 97 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 96 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 570 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 569 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 572 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 571 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 574 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 573 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 575 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 576 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 578 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 577 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 580 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 579 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
Calculating DP for node: 582 Odd paths: 1.64324e+07, Even paths: 1.64324e+07
