AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 4.49283e+12, Even paths: 4.49283e+12
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 4.19843e+12, Even paths: 4.19843e+12
Calculating DP for node: 298 Odd paths: 4.30083e+12, Even paths: 4.30083e+12
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.16737e+13, Even paths: 1.16737e+13
Calculating DP for node: 299 Odd paths: 1.59745e+13, Even paths: 1.59745e+13
Calculating DP for node: 103 Odd paths: 2.04673e+13, Even paths: 2.04673e+13
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 4.59267e+12, Even paths: 4.59267e+12
Calculating DP for node: 233 Odd paths: 2.506e+13, Even paths: 2.506e+13
Calculating DP for node: 459 Odd paths: 3.67868e+13, Even paths: 3.67868e+13
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 1.18874e+13, Even paths: 1.18874e+13
Calculating DP for node: 300 Odd paths: 4.86743e+13, Even paths: 4.86743e+13
Calculating DP for node: 104 Odd paths: 4.88682e+13, Even paths: 4.88682e+13
Calculating DP for node: 234 Odd paths: 4.90621e+13, Even paths: 4.90621e+13
Calculating DP for node: 470 Odd paths: 5.11671e+13, Even paths: 5.11671e+13
Calculating DP for node: 244 Odd paths: 5.13693e+13, Even paths: 5.13693e+13
Calculating DP for node: 114 Odd paths: 5.15716e+13, Even paths: 5.15716e+13
Calculating DP for node: 115 Odd paths: 5.17738e+13, Even paths: 5.17738e+13
Calculating DP for node: 245 Odd paths: 5.19761e+13, Even paths: 5.19761e+13
Calculating DP for node: 471 Odd paths: 5.41143e+13, Even paths: 5.41143e+13
Calculating DP for node: 469 Odd paths: 5.62526e+13, Even paths: 5.62526e+13
Calculating DP for node: 243 Odd paths: 5.64714e+13, Even paths: 5.64714e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 5.64714e+13, Even paths: 5.64714e+13
Calculating DP for node: 113 Odd paths: 1.12943e+14, Even paths: 1.12943e+14
Calculating DP for node: 117 Odd paths: 1.13162e+14, Even paths: 1.13162e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 2.65058e+13, Even paths: 2.65058e+13
Calculating DP for node: 300 Odd paths: 2.7309e+13, Even paths: 2.7309e+13
Calculating DP for node: 104 Odd paths: 2.74178e+13, Even paths: 2.74178e+13
Calculating DP for node: 234 Odd paths: 2.75266e+13, Even paths: 2.75266e+13
Calculating DP for node: 470 Odd paths: 2.96316e+13, Even paths: 2.96316e+13
Calculating DP for node: 244 Odd paths: 2.97487e+13, Even paths: 2.97487e+13
Calculating DP for node: 114 Odd paths: 2.98658e+13, Even paths: 2.98658e+13
Calculating DP for node: 115 Odd paths: 2.99829e+13, Even paths: 2.99829e+13
Calculating DP for node: 245 Odd paths: 3.01001e+13, Even paths: 3.01001e+13
Calculating DP for node: 471 Odd paths: 3.22383e+13, Even paths: 3.22383e+13
Calculating DP for node: 469 Odd paths: 3.43766e+13, Even paths: 3.43766e+13
Calculating DP for node: 243 Odd paths: 3.45103e+13, Even paths: 3.45103e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 3.45103e+13, Even paths: 3.45103e+13
Calculating DP for node: 113 Odd paths: 6.90207e+13, Even paths: 6.90207e+13
Calculating DP for node: 117 Odd paths: 6.91544e+13, Even paths: 6.91544e+13
Calculating DP for node: 460 Odd paths: 1.82316e+14, Even paths: 1.82316e+14
Calculating DP for node: 301 Odd paths: 2.5511e+14, Even paths: 2.5511e+14
Calculating DP for node: 468 Odd paths: 2.63713e+14, Even paths: 2.63713e+14
Calculating DP for node: 112 Odd paths: 2.64223e+14, Even paths: 2.64223e+14
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 3.43126e+13, Even paths: 3.43126e+13
Calculating DP for node: 117 Odd paths: 3.4445e+13, Even paths: 3.4445e+13
Calculating DP for node: 460 Odd paths: 3.66083e+13, Even paths: 3.66083e+13
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 5.66903e+13, Even paths: 5.66903e+13
Calculating DP for node: 117 Odd paths: 5.69092e+13, Even paths: 5.69092e+13
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 3.46441e+13, Even paths: 3.46441e+13
Calculating DP for node: 117 Odd paths: 3.47779e+13, Even paths: 3.47779e+13
Calculating DP for node: 460 Odd paths: 9.16871e+13, Even paths: 9.16871e+13
Calculating DP for node: 301 Odd paths: 1.28295e+14, Even paths: 1.28295e+14
Calculating DP for node: 468 Odd paths: 1.32622e+14, Even paths: 1.32622e+14
Calculating DP for node: 112 Odd paths: 1.33132e+14, Even paths: 1.33132e+14
Calculating DP for node: 242 Odd paths: 3.97355e+14, Even paths: 3.97355e+14
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 2.94236e+13, Even paths: 2.94236e+13
Calculating DP for node: 114 Odd paths: 2.95394e+13, Even paths: 2.95394e+13
Calculating DP for node: 115 Odd paths: 2.96553e+13, Even paths: 2.96553e+13
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.90788e+13, Even paths: 5.90788e+13
Calculating DP for node: 245 Odd paths: 8.87341e+13, Even paths: 8.87341e+13
Calculating DP for node: 471 Odd paths: 9.51072e+13, Even paths: 9.51072e+13
Calculating DP for node: 469 Odd paths: 1.0148e+14, Even paths: 1.0148e+14
Calculating DP for node: 243 Odd paths: 1.01613e+14, Even paths: 1.01613e+14
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 1.01613e+14, Even paths: 1.01613e+14
Calculating DP for node: 113 Odd paths: 2.03226e+14, Even paths: 2.03226e+14
Calculating DP for node: 117 Odd paths: 2.03358e+14, Even paths: 2.03358e+14
Calculating DP for node: 460 Odd paths: 2.1613e+14, Even paths: 2.1613e+14
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 5.13693e+13, Even paths: 5.13693e+13
Calculating DP for node: 114 Odd paths: 5.15716e+13, Even paths: 5.15716e+13
Calculating DP for node: 115 Odd paths: 5.17738e+13, Even paths: 5.17738e+13
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.03143e+14, Even paths: 1.03143e+14
Calculating DP for node: 245 Odd paths: 1.54917e+14, Even paths: 1.54917e+14
Calculating DP for node: 471 Odd paths: 1.6129e+14, Even paths: 1.6129e+14
Calculating DP for node: 469 Odd paths: 1.67663e+14, Even paths: 1.67663e+14
Calculating DP for node: 243 Odd paths: 1.67882e+14, Even paths: 1.67882e+14
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 1.67882e+14, Even paths: 1.67882e+14
Calculating DP for node: 113 Odd paths: 3.35764e+14, Even paths: 3.35764e+14
Calculating DP for node: 117 Odd paths: 3.35983e+14, Even paths: 3.35983e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 2.97487e+13, Even paths: 2.97487e+13
Calculating DP for node: 114 Odd paths: 2.98658e+13, Even paths: 2.98658e+13
Calculating DP for node: 115 Odd paths: 2.99829e+13, Even paths: 2.99829e+13
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.97316e+13, Even paths: 5.97316e+13
Calculating DP for node: 245 Odd paths: 8.97146e+13, Even paths: 8.97146e+13
Calculating DP for node: 471 Odd paths: 9.60877e+13, Even paths: 9.60877e+13
Calculating DP for node: 469 Odd paths: 1.02461e+14, Even paths: 1.02461e+14
Calculating DP for node: 243 Odd paths: 1.02595e+14, Even paths: 1.02595e+14
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 1.02595e+14, Even paths: 1.02595e+14
Calculating DP for node: 113 Odd paths: 2.05189e+14, Even paths: 2.05189e+14
Calculating DP for node: 117 Odd paths: 2.05323e+14, Even paths: 2.05323e+14
Calculating DP for node: 460 Odd paths: 5.41306e+14, Even paths: 5.41306e+14
Calculating DP for node: 301 Odd paths: 7.57436e+14, Even paths: 7.57436e+14
Calculating DP for node: 468 Odd paths: 7.82978e+14, Even paths: 7.82978e+14
Calculating DP for node: 112 Odd paths: 7.83489e+14, Even paths: 7.83489e+14
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 5.88471e+13, Even paths: 5.88471e+13
Calculating DP for node: 115 Odd paths: 5.8963e+13, Even paths: 5.8963e+13
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.8963e+13, Even paths: 5.8963e+13
Calculating DP for node: 245 Odd paths: 1.17926e+14, Even paths: 1.17926e+14
Calculating DP for node: 471 Odd paths: 1.26396e+14, Even paths: 1.26396e+14
Calculating DP for node: 469 Odd paths: 1.34866e+14, Even paths: 1.34866e+14
Calculating DP for node: 243 Odd paths: 1.34998e+14, Even paths: 1.34998e+14
Calculating DP for node: 113 Odd paths: 2.36611e+14, Even paths: 2.36611e+14
Calculating DP for node: 117 Odd paths: 2.36743e+14, Even paths: 2.36743e+14
Calculating DP for node: 460 Odd paths: 2.51611e+14, Even paths: 2.51611e+14
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.02739e+14, Even paths: 1.02739e+14
Calculating DP for node: 115 Odd paths: 1.02941e+14, Even paths: 1.02941e+14
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.02941e+14, Even paths: 1.02941e+14
Calculating DP for node: 245 Odd paths: 2.05882e+14, Even paths: 2.05882e+14
Calculating DP for node: 471 Odd paths: 2.14352e+14, Even paths: 2.14352e+14
Calculating DP for node: 469 Odd paths: 2.22821e+14, Even paths: 2.22821e+14
Calculating DP for node: 243 Odd paths: 2.2304e+14, Even paths: 2.2304e+14
Calculating DP for node: 113 Odd paths: 3.90923e+14, Even paths: 3.90923e+14
Calculating DP for node: 117 Odd paths: 3.91141e+14, Even paths: 3.91141e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 5.94974e+13, Even paths: 5.94974e+13
Calculating DP for node: 115 Odd paths: 5.96145e+13, Even paths: 5.96145e+13
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.96145e+13, Even paths: 5.96145e+13
Calculating DP for node: 245 Odd paths: 1.19229e+14, Even paths: 1.19229e+14
Calculating DP for node: 471 Odd paths: 1.27699e+14, Even paths: 1.27699e+14
Calculating DP for node: 469 Odd paths: 1.36169e+14, Even paths: 1.36169e+14
Calculating DP for node: 243 Odd paths: 1.36302e+14, Even paths: 1.36302e+14
Calculating DP for node: 113 Odd paths: 2.38897e+14, Even paths: 2.38897e+14
Calculating DP for node: 117 Odd paths: 2.39031e+14, Even paths: 2.39031e+14
Calculating DP for node: 460 Odd paths: 6.30172e+14, Even paths: 6.30172e+14
Calculating DP for node: 301 Odd paths: 8.81784e+14, Even paths: 8.81784e+14
Calculating DP for node: 468 Odd paths: 9.1152e+14, Even paths: 9.1152e+14
Calculating DP for node: 112 Odd paths: 9.1203e+14, Even paths: 9.1203e+14
Calculating DP for node: 242 Odd paths: 1.69552e+15, Even paths: 1.69552e+15
Calculating DP for node: 116 Odd paths: 2.09287e+15, Even paths: 2.09287e+15
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 3.97865e+14, Even paths: 3.97865e+14
Calculating DP for node: 246 Odd paths: 2.49074e+15, Even paths: 2.49074e+15
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 2.03358e+14, Even paths: 2.03358e+14
Calculating DP for node: 460 Odd paths: 2.1613e+14, Even paths: 2.1613e+14
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 3.35983e+14, Even paths: 3.35983e+14
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 2.05323e+14, Even paths: 2.05323e+14
Calculating DP for node: 460 Odd paths: 5.41306e+14, Even paths: 5.41306e+14
Calculating DP for node: 301 Odd paths: 7.57436e+14, Even paths: 7.57436e+14
Calculating DP for node: 468 Odd paths: 7.82978e+14, Even paths: 7.82978e+14
Calculating DP for node: 112 Odd paths: 7.83489e+14, Even paths: 7.83489e+14
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 2.36743e+14, Even paths: 2.36743e+14
Calculating DP for node: 460 Odd paths: 2.51611e+14, Even paths: 2.51611e+14
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 3.91141e+14, Even paths: 3.91141e+14
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 2.39031e+14, Even paths: 2.39031e+14
Calculating DP for node: 460 Odd paths: 6.30172e+14, Even paths: 6.30172e+14
Calculating DP for node: 301 Odd paths: 8.81784e+14, Even paths: 8.81784e+14
Calculating DP for node: 468 Odd paths: 9.1152e+14, Even paths: 9.1152e+14
Calculating DP for node: 112 Odd paths: 9.1203e+14, Even paths: 9.1203e+14
Calculating DP for node: 242 Odd paths: 1.69552e+15, Even paths: 1.69552e+15
Calculating DP for node: 116 Odd paths: 1.69603e+15, Even paths: 1.69603e+15
Calculating DP for node: 246 Odd paths: 1.69654e+15, Even paths: 1.69654e+15
Calculating DP for node: 118 Odd paths: 4.18728e+15, Even paths: 4.18728e+15
Calculating DP for node: 472 Odd paths: 4.32388e+15, Even paths: 4.32388e+15
Node 472 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 6.84927e+13, Even paths: 6.84927e+13
Calculating DP for node: 460 Odd paths: 7.27941e+13, Even paths: 7.27941e+13
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 1.13162e+14, Even paths: 1.13162e+14
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 6.91544e+13, Even paths: 6.91544e+13
Calculating DP for node: 460 Odd paths: 1.82316e+14, Even paths: 1.82316e+14
Calculating DP for node: 301 Odd paths: 2.5511e+14, Even paths: 2.5511e+14
Calculating DP for node: 468 Odd paths: 2.63713e+14, Even paths: 2.63713e+14
Calculating DP for node: 112 Odd paths: 2.64223e+14, Even paths: 2.64223e+14
