AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 9.89256e+17, Even paths: 9.89256e+17
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 5.29307e+16, Even paths: 5.29307e+16
Calculating DP for node: 221 Odd paths: 6.02315e+16, Even paths: 6.02315e+16
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3.10283e+16, Even paths: 3.10283e+16
Calculating DP for node: 221 Odd paths: 4.56299e+16, Even paths: 4.56299e+16
Calculating DP for node: 259 Odd paths: 1.05861e+17, Even paths: 1.05861e+17
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.26324e+17, Even paths: 2.26324e+17
Calculating DP for node: 220 Odd paths: 4.52649e+17, Even paths: 4.52649e+17
Calculating DP for node: 221 Odd paths: 4.87327e+17, Even paths: 4.87327e+17
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.16813e+17, Even paths: 1.16813e+17
Calculating DP for node: 220 Odd paths: 2.33625e+17, Even paths: 2.33625e+17
Calculating DP for node: 221 Odd paths: 3.01157e+17, Even paths: 3.01157e+17
Calculating DP for node: 259 Odd paths: 7.88485e+17, Even paths: 7.88485e+17
Calculating DP for node: 204 Odd paths: 8.94346e+17, Even paths: 8.94346e+17
Calculating DP for node: 471 Odd paths: 1.8836e+18, Even paths: 1.8836e+18
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4.14054e+11, Even paths: 4.14054e+11
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4.14054e+11, Even paths: 4.14054e+11
Calculating DP for node: 202 Odd paths: 8.28109e+11, Even paths: 8.28109e+11
Calculating DP for node: 256 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 8.28109e+11, Even paths: 8.28109e+11
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 8.28109e+11, Even paths: 8.28109e+11
Calculating DP for node: 202 Odd paths: 1.65622e+12, Even paths: 1.65622e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 8.28109e+11, Even paths: 8.28109e+11
Calculating DP for node: 202 Odd paths: 2.07027e+12, Even paths: 2.07027e+12
Calculating DP for node: 256 Odd paths: 3.72649e+12, Even paths: 3.72649e+12
Calculating DP for node: 470 Odd paths: 4.96865e+12, Even paths: 4.96865e+12
Calculating DP for node: 203 Odd paths: 1.07654e+13, Even paths: 1.07654e+13
Calculating DP for node: 219 Odd paths: 1.90465e+13, Even paths: 1.90465e+13
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 4.96865e+12, Even paths: 4.96865e+12
Calculating DP for node: 203 Odd paths: 9.93731e+12, Even paths: 9.93731e+12
Calculating DP for node: 219 Odd paths: 1.69762e+13, Even paths: 1.69762e+13
Calculating DP for node: 257 Odd paths: 3.60227e+13, Even paths: 3.60227e+13
Calculating DP for node: 258 Odd paths: 5.13428e+13, Even paths: 5.13428e+13
Calculating DP for node: 220 Odd paths: 9.19201e+13, Even paths: 9.19201e+13
Calculating DP for node: 221 Odd paths: 1.05584e+14, Even paths: 1.05584e+14
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 4.14054e+11, Even paths: 4.14054e+11
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Calculating DP for node: 470 Odd paths: 1.65622e+12, Even paths: 1.65622e+12
Calculating DP for node: 203 Odd paths: 7.45298e+12, Even paths: 7.45298e+12
Calculating DP for node: 219 Odd paths: 1.07654e+13, Even paths: 1.07654e+13
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 1.65622e+12, Even paths: 1.65622e+12
Calculating DP for node: 203 Odd paths: 3.31244e+12, Even paths: 3.31244e+12
Calculating DP for node: 219 Odd paths: 7.86703e+12, Even paths: 7.86703e+12
Calculating DP for node: 257 Odd paths: 1.86324e+13, Even paths: 1.86324e+13
Calculating DP for node: 258 Odd paths: 2.64995e+13, Even paths: 2.64995e+13
Calculating DP for node: 220 Odd paths: 6.70768e+13, Even paths: 6.70768e+13
Calculating DP for node: 221 Odd paths: 8.81936e+13, Even paths: 8.81936e+13
Calculating DP for node: 259 Odd paths: 1.93777e+14, Even paths: 1.93777e+14
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 2.07027e+12, Even paths: 2.07027e+12
Calculating DP for node: 219 Odd paths: 3.31244e+12, Even paths: 3.31244e+12
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2.89838e+12, Even paths: 2.89838e+12
Calculating DP for node: 257 Odd paths: 6.21082e+12, Even paths: 6.21082e+12
Calculating DP for node: 258 Odd paths: 9.1092e+12, Even paths: 9.1092e+12
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 9.1092e+12, Even paths: 9.1092e+12
Calculating DP for node: 220 Odd paths: 1.82184e+13, Even paths: 1.82184e+13
Calculating DP for node: 221 Odd paths: 1.94606e+13, Even paths: 1.94606e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Calculating DP for node: 219 Odd paths: 1.65622e+12, Even paths: 1.65622e+12
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Calculating DP for node: 257 Odd paths: 2.89838e+12, Even paths: 2.89838e+12
Calculating DP for node: 258 Odd paths: 4.14054e+12, Even paths: 4.14054e+12
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 4.14054e+12, Even paths: 4.14054e+12
Calculating DP for node: 220 Odd paths: 8.28109e+12, Even paths: 8.28109e+12
Calculating DP for node: 221 Odd paths: 1.11795e+13, Even paths: 1.11795e+13
Calculating DP for node: 259 Odd paths: 3.064e+13, Even paths: 3.064e+13
Calculating DP for node: 204 Odd paths: 2.24418e+14, Even paths: 2.24418e+14
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1.20076e+13, Even paths: 1.20076e+13
Calculating DP for node: 221 Odd paths: 1.36638e+13, Even paths: 1.36638e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 7.03893e+12, Even paths: 7.03893e+12
Calculating DP for node: 221 Odd paths: 1.03514e+13, Even paths: 1.03514e+13
Calculating DP for node: 259 Odd paths: 2.40152e+13, Even paths: 2.40152e+13
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 5.13428e+13, Even paths: 5.13428e+13
Calculating DP for node: 220 Odd paths: 1.02686e+14, Even paths: 1.02686e+14
Calculating DP for node: 221 Odd paths: 1.10553e+14, Even paths: 1.10553e+14
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.64995e+13, Even paths: 2.64995e+13
Calculating DP for node: 220 Odd paths: 5.2999e+13, Even paths: 5.2999e+13
Calculating DP for node: 221 Odd paths: 6.8319e+13, Even paths: 6.8319e+13
Calculating DP for node: 259 Odd paths: 1.78872e+14, Even paths: 1.78872e+14
Calculating DP for node: 204 Odd paths: 2.02887e+14, Even paths: 2.02887e+14
Calculating DP for node: 471 Odd paths: 4.27304e+14, Even paths: 4.27304e+14
Calculating DP for node: 436 Odd paths: 1.88403e+18, Even paths: 1.88403e+18
Calculating DP for node: 437 Odd paths: 1.88446e+18, Even paths: 1.88446e+18
Calculating DP for node: 438 Odd paths: 1.88488e+18, Even paths: 1.88488e+18
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4.96865e+12, Even paths: 4.96865e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4.96865e+12, Even paths: 4.96865e+12
Calculating DP for node: 202 Odd paths: 9.93731e+12, Even paths: 9.93731e+12
Calculating DP for node: 256 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9.93731e+12, Even paths: 9.93731e+12
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9.93731e+12, Even paths: 9.93731e+12
Calculating DP for node: 202 Odd paths: 1.98746e+13, Even paths: 1.98746e+13
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9.93731e+12, Even paths: 9.93731e+12
Calculating DP for node: 202 Odd paths: 2.48433e+13, Even paths: 2.48433e+13
Calculating DP for node: 256 Odd paths: 4.47179e+13, Even paths: 4.47179e+13
Calculating DP for node: 470 Odd paths: 5.96238e+13, Even paths: 5.96238e+13
Calculating DP for node: 203 Odd paths: 1.29185e+14, Even paths: 1.29185e+14
Calculating DP for node: 219 Odd paths: 2.28558e+14, Even paths: 2.28558e+14
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.96238e+13, Even paths: 5.96238e+13
Calculating DP for node: 203 Odd paths: 1.19248e+14, Even paths: 1.19248e+14
Calculating DP for node: 219 Odd paths: 2.03715e+14, Even paths: 2.03715e+14
Calculating DP for node: 257 Odd paths: 4.32273e+14, Even paths: 4.32273e+14
Calculating DP for node: 258 Odd paths: 6.16113e+14, Even paths: 6.16113e+14
Calculating DP for node: 220 Odd paths: 1.10304e+15, Even paths: 1.10304e+15
Calculating DP for node: 221 Odd paths: 1.26701e+15, Even paths: 1.26701e+15
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 4.96865e+12, Even paths: 4.96865e+12
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Calculating DP for node: 470 Odd paths: 1.98746e+13, Even paths: 1.98746e+13
Calculating DP for node: 203 Odd paths: 8.94358e+13, Even paths: 8.94358e+13
Calculating DP for node: 219 Odd paths: 1.29185e+14, Even paths: 1.29185e+14
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 1.98746e+13, Even paths: 1.98746e+13
Calculating DP for node: 203 Odd paths: 3.97492e+13, Even paths: 3.97492e+13
Calculating DP for node: 219 Odd paths: 9.44044e+13, Even paths: 9.44044e+13
Calculating DP for node: 257 Odd paths: 2.23589e+14, Even paths: 2.23589e+14
Calculating DP for node: 258 Odd paths: 3.17994e+14, Even paths: 3.17994e+14
Calculating DP for node: 220 Odd paths: 8.04922e+14, Even paths: 8.04922e+14
Calculating DP for node: 221 Odd paths: 1.05832e+15, Even paths: 1.05832e+15
Calculating DP for node: 259 Odd paths: 2.32533e+15, Even paths: 2.32533e+15
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 2.48433e+13, Even paths: 2.48433e+13
Calculating DP for node: 219 Odd paths: 3.97492e+13, Even paths: 3.97492e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 3.47806e+13, Even paths: 3.47806e+13
Calculating DP for node: 257 Odd paths: 7.45298e+13, Even paths: 7.45298e+13
Calculating DP for node: 258 Odd paths: 1.0931e+14, Even paths: 1.0931e+14
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.0931e+14, Even paths: 1.0931e+14
Calculating DP for node: 220 Odd paths: 2.18621e+14, Even paths: 2.18621e+14
Calculating DP for node: 221 Odd paths: 2.33527e+14, Even paths: 2.33527e+14
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Calculating DP for node: 219 Odd paths: 1.98746e+13, Even paths: 1.98746e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Calculating DP for node: 257 Odd paths: 3.47806e+13, Even paths: 3.47806e+13
Calculating DP for node: 258 Odd paths: 4.96865e+13, Even paths: 4.96865e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 4.96865e+13, Even paths: 4.96865e+13
Calculating DP for node: 220 Odd paths: 9.93731e+13, Even paths: 9.93731e+13
Calculating DP for node: 221 Odd paths: 1.34154e+14, Even paths: 1.34154e+14
Calculating DP for node: 259 Odd paths: 3.6768e+14, Even paths: 3.6768e+14
Calculating DP for node: 204 Odd paths: 2.69301e+15, Even paths: 2.69301e+15
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1.44091e+14, Even paths: 1.44091e+14
Calculating DP for node: 221 Odd paths: 1.63966e+14, Even paths: 1.63966e+14
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 8.44671e+13, Even paths: 8.44671e+13
Calculating DP for node: 221 Odd paths: 1.24216e+14, Even paths: 1.24216e+14
Calculating DP for node: 259 Odd paths: 2.88182e+14, Even paths: 2.88182e+14
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 6.16113e+14, Even paths: 6.16113e+14
Calculating DP for node: 220 Odd paths: 1.23223e+15, Even paths: 1.23223e+15
Calculating DP for node: 221 Odd paths: 1.32663e+15, Even paths: 1.32663e+15
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 3.17994e+14, Even paths: 3.17994e+14
Calculating DP for node: 220 Odd paths: 6.35988e+14, Even paths: 6.35988e+14
Calculating DP for node: 221 Odd paths: 8.19828e+14, Even paths: 8.19828e+14
Calculating DP for node: 259 Odd paths: 2.14646e+15, Even paths: 2.14646e+15
Calculating DP for node: 204 Odd paths: 2.43464e+15, Even paths: 2.43464e+15
Calculating DP for node: 471 Odd paths: 5.12765e+15, Even paths: 5.12765e+15
Calculating DP for node: 436 Odd paths: 5.55495e+15, Even paths: 5.55495e+15
