AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Calculating DP for node: 416 Odd paths: 3.47949e+06, Even paths: 3.47949e+06
Calculating DP for node: 399 Odd paths: 3.51821e+06, Even paths: 3.51809e+06
Calculating DP for node: 382 Odd paths: 3.55681e+06, Even paths: 3.55681e+06
Calculating DP for node: 427 Odd paths: 1.0746e+18, Even paths: 1.00837e+18
Node 520 not found in dp, calculating...
Node 519 not found in dp, calculating...
Node 518 not found in dp, calculating...
Node 517 not found in dp, calculating...
Node 516 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 1.00837e+18, Even paths: 1.0746e+18
Calculating DP for node: 461 Odd paths: 2.08297e+18, Even paths: 2.08297e+18
Calculating DP for node: 462 Odd paths: 3.09134e+18, Even paths: 3.15758e+18
Calculating DP for node: 463 Odd paths: 4.16595e+18, Even paths: 4.16595e+18
Calculating DP for node: 464 Odd paths: 5.17432e+18, Even paths: 5.24055e+18
Calculating DP for node: 465 Odd paths: 6.24892e+18, Even paths: 6.24892e+18
Calculating DP for node: 466 Odd paths: 7.25729e+18, Even paths: 7.32352e+18
Calculating DP for node: 467 Odd paths: 8.33189e+18, Even paths: 8.33189e+18
Calculating DP for node: 468 Odd paths: 9.34026e+18, Even paths: 9.4065e+18
Calculating DP for node: 469 Odd paths: 1.04149e+19, Even paths: 1.04149e+19
Calculating DP for node: 470 Odd paths: 1.14232e+19, Even paths: 1.14895e+19
Calculating DP for node: 471 Odd paths: 1.24978e+19, Even paths: 1.24978e+19
Calculating DP for node: 472 Odd paths: 1.35062e+19, Even paths: 1.35724e+19
Calculating DP for node: 473 Odd paths: 1.45808e+19, Even paths: 1.45808e+19
Calculating DP for node: 474 Odd paths: 1.55892e+19, Even paths: 1.56554e+19
Calculating DP for node: 475 Odd paths: 1.66638e+19, Even paths: 1.66638e+19
Calculating DP for node: 476 Odd paths: 1.76722e+19, Even paths: 1.77384e+19
Calculating DP for node: 477 Odd paths: 1.87468e+19, Even paths: 1.87468e+19
Calculating DP for node: 478 Odd paths: 1.97551e+19, Even paths: 1.98214e+19
Calculating DP for node: 479 Odd paths: 2.08297e+19, Even paths: 2.08297e+19
Calculating DP for node: 480 Odd paths: 2.18381e+19, Even paths: 2.19043e+19
Calculating DP for node: 481 Odd paths: 2.29127e+19, Even paths: 2.29127e+19
Calculating DP for node: 482 Odd paths: 2.39211e+19, Even paths: 2.39873e+19
Calculating DP for node: 483 Odd paths: 2.49957e+19, Even paths: 2.49957e+19
Calculating DP for node: 484 Odd paths: 2.60041e+19, Even paths: 2.60703e+19
Calculating DP for node: 485 Odd paths: 2.70787e+19, Even paths: 2.70787e+19
Calculating DP for node: 486 Odd paths: 2.8087e+19, Even paths: 2.81533e+19
Calculating DP for node: 487 Odd paths: 2.91616e+19, Even paths: 2.91616e+19
Calculating DP for node: 488 Odd paths: 3.017e+19, Even paths: 3.02362e+19
Calculating DP for node: 489 Odd paths: 3.12446e+19, Even paths: 3.12446e+19
Calculating DP for node: 490 Odd paths: 3.2253e+19, Even paths: 3.23192e+19
Calculating DP for node: 491 Odd paths: 3.33276e+19, Even paths: 3.33276e+19
Calculating DP for node: 492 Odd paths: 3.43359e+19, Even paths: 3.44022e+19
Calculating DP for node: 493 Odd paths: 3.54105e+19, Even paths: 3.54105e+19
Calculating DP for node: 494 Odd paths: 3.64189e+19, Even paths: 3.64852e+19
Calculating DP for node: 495 Odd paths: 3.74935e+19, Even paths: 3.74935e+19
Calculating DP for node: 496 Odd paths: 3.85019e+19, Even paths: 3.85681e+19
Calculating DP for node: 497 Odd paths: 3.95765e+19, Even paths: 3.95765e+19
Calculating DP for node: 498 Odd paths: 4.05849e+19, Even paths: 4.06511e+19
Calculating DP for node: 499 Odd paths: 4.16595e+19, Even paths: 4.16595e+19
Calculating DP for node: 500 Odd paths: 4.26678e+19, Even paths: 4.27341e+19
Calculating DP for node: 501 Odd paths: 4.37424e+19, Even paths: 4.37424e+19
Calculating DP for node: 502 Odd paths: 4.47508e+19, Even paths: 4.4817e+19
Calculating DP for node: 503 Odd paths: 4.58254e+19, Even paths: 4.58254e+19
Calculating DP for node: 504 Odd paths: 4.68338e+19, Even paths: 4.69e+19
Calculating DP for node: 505 Odd paths: 4.79084e+19, Even paths: 4.79084e+19
Calculating DP for node: 506 Odd paths: 4.89168e+19, Even paths: 4.8983e+19
Calculating DP for node: 507 Odd paths: 4.99914e+19, Even paths: 4.99914e+19
Calculating DP for node: 508 Odd paths: 5.09997e+19, Even paths: 5.1066e+19
Calculating DP for node: 509 Odd paths: 5.20743e+19, Even paths: 5.20743e+19
Calculating DP for node: 510 Odd paths: 5.30827e+19, Even paths: 5.31489e+19
Calculating DP for node: 511 Odd paths: 5.41573e+19, Even paths: 5.41573e+19
Calculating DP for node: 512 Odd paths: 5.51657e+19, Even paths: 5.52319e+19
Calculating DP for node: 513 Odd paths: 5.62403e+19, Even paths: 5.62403e+19
Calculating DP for node: 514 Odd paths: 5.72487e+19, Even paths: 5.73149e+19
Calculating DP for node: 515 Odd paths: 5.83233e+19, Even paths: 5.83233e+19
Calculating DP for node: 516 Odd paths: 5.93316e+19, Even paths: 5.93979e+19
Calculating DP for node: 517 Odd paths: 6.04062e+19, Even paths: 6.04062e+19
Calculating DP for node: 518 Odd paths: 6.14146e+19, Even paths: 6.14808e+19
Calculating DP for node: 519 Odd paths: 6.24892e+19, Even paths: 6.24892e+19
Calculating DP for node: 520 Odd paths: 6.34976e+19, Even paths: 6.35638e+19
Calculating DP for node: 521 Odd paths: 6.45722e+19, Even paths: 6.45722e+19
Calculating DP for node: 365 Odd paths: 2.58289e+21, Even paths: 2.58289e+21
Calculating DP for node: 364 Odd paths: 2.64746e+21, Even paths: 2.64746e+21
Calculating DP for node: 367 Odd paths: 2.71203e+21, Even paths: 2.71203e+21
Calculating DP for node: 366 Odd paths: 2.7766e+21, Even paths: 2.7766e+21
Calculating DP for node: 369 Odd paths: 2.84118e+21, Even paths: 2.84118e+21
Calculating DP for node: 368 Odd paths: 2.90575e+21, Even paths: 2.90575e+21
Calculating DP for node: 371 Odd paths: 2.97032e+21, Even paths: 2.97032e+21
Calculating DP for node: 370 Odd paths: 3.03489e+21, Even paths: 3.03489e+21
Calculating DP for node: 373 Odd paths: 3.09946e+21, Even paths: 3.09946e+21
Calculating DP for node: 372 Odd paths: 3.16404e+21, Even paths: 3.16404e+21
Calculating DP for node: 357 Odd paths: 3.22861e+21, Even paths: 3.22861e+21
Calculating DP for node: 356 Odd paths: 3.29318e+21, Even paths: 3.29318e+21
Calculating DP for node: 358 Odd paths: 3.35775e+21, Even paths: 3.35775e+21
Calculating DP for node: 359 Odd paths: 3.42233e+21, Even paths: 3.42233e+21
Calculating DP for node: 361 Odd paths: 3.4869e+21, Even paths: 3.4869e+21
Calculating DP for node: 360 Odd paths: 3.55147e+21, Even paths: 3.55147e+21
Calculating DP for node: 363 Odd paths: 3.61604e+21, Even paths: 3.61604e+21
Calculating DP for node: 362 Odd paths: 3.68061e+21, Even paths: 3.68061e+21
Calculating DP for node: 354 Odd paths: 3.74519e+21, Even paths: 3.74519e+21
Calculating DP for node: 341 Odd paths: 3.80976e+21, Even paths: 3.80976e+21
Calculating DP for node: 340 Odd paths: 3.87433e+21, Even paths: 3.87433e+21
Calculating DP for node: 342 Odd paths: 3.9389e+21, Even paths: 3.9389e+21
Calculating DP for node: 343 Odd paths: 4.00347e+21, Even paths: 4.00347e+21
Calculating DP for node: 345 Odd paths: 4.06805e+21, Even paths: 4.06805e+21
Calculating DP for node: 344 Odd paths: 4.13262e+21, Even paths: 4.13262e+21
Calculating DP for node: 347 Odd paths: 4.19719e+21, Even paths: 4.19719e+21
Calculating DP for node: 346 Odd paths: 4.26176e+21, Even paths: 4.26176e+21
Calculating DP for node: 337 Odd paths: 4.32634e+21, Even paths: 4.32634e+21
Calculating DP for node: 336 Odd paths: 4.39091e+21, Even paths: 4.39091e+21
Calculating DP for node: 339 Odd paths: 4.45548e+21, Even paths: 4.45548e+21
Calculating DP for node: 338 Odd paths: 4.52005e+21, Even paths: 4.52005e+21
Calculating DP for node: 320 Odd paths: 4.58462e+21, Even paths: 4.58462e+21
Calculating DP for node: 321 Odd paths: 4.6492e+21, Even paths: 4.6492e+21
Calculating DP for node: 325 Odd paths: 4.71377e+21, Even paths: 4.71377e+21
Calculating DP for node: 324 Odd paths: 4.77834e+21, Even paths: 4.77834e+21
Calculating DP for node: 327 Odd paths: 4.84291e+21, Even paths: 4.84291e+21
Calculating DP for node: 326 Odd paths: 4.90749e+21, Even paths: 4.90749e+21
Calculating DP for node: 355 Odd paths: 4.97206e+21, Even paths: 4.97206e+21
Calculating DP for node: 353 Odd paths: 5.03663e+21, Even paths: 5.03663e+21
Calculating DP for node: 352 Odd paths: 5.1012e+21, Even paths: 5.1012e+21
Calculating DP for node: 331 Odd paths: 5.16577e+21, Even paths: 5.16577e+21
Calculating DP for node: 335 Odd paths: 5.23035e+21, Even paths: 5.23035e+21
Calculating DP for node: 323 Odd paths: 5.29492e+21, Even paths: 5.29492e+21
Calculating DP for node: 322 Odd paths: 5.35949e+21, Even paths: 5.35949e+21
Calculating DP for node: 351 Odd paths: 5.42406e+21, Even paths: 5.42406e+21
Calculating DP for node: 319 Odd paths: 5.48863e+21, Even paths: 5.48863e+21
Calculating DP for node: 330 Odd paths: 5.55321e+21, Even paths: 5.55321e+21
Calculating DP for node: 329 Odd paths: 5.61778e+21, Even paths: 5.61778e+21
Calculating DP for node: 350 Odd paths: 5.68235e+21, Even paths: 5.68235e+21
Calculating DP for node: 349 Odd paths: 5.74692e+21, Even paths: 5.74692e+21
Calculating DP for node: 318 Odd paths: 5.8115e+21, Even paths: 5.8115e+21
Calculating DP for node: 317 Odd paths: 5.87607e+21, Even paths: 5.87607e+21
Calculating DP for node: 334 Odd paths: 5.94064e+21, Even paths: 5.94064e+21
Calculating DP for node: 333 Odd paths: 6.00521e+21, Even paths: 6.00521e+21
Calculating DP for node: 316 Odd paths: 6.06978e+21, Even paths: 6.06978e+21
Calculating DP for node: 328 Odd paths: 6.13436e+21, Even paths: 6.13436e+21
Calculating DP for node: 332 Odd paths: 6.19893e+21, Even paths: 6.19893e+21
Calculating DP for node: 348 Odd paths: 6.2635e+21, Even paths: 6.2635e+21
Node 564 not found in dp, calculating...
Node 563 not found in dp, calculating...
Node 561 not found in dp, calculating...
Node 555 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 560 not found in dp, calculating...
Node 557 not found in dp, calculating...
Node 556 not found in dp, calculating...
Node 559 not found in dp, calculating...
Node 558 not found in dp, calculating...
Node 568 not found in dp, calculating...
Node 567 not found in dp, calculating...
Node 566 not found in dp, calculating...
Node 565 not found in dp, calculating...
Node 528 not found in dp, calculating...
Node 527 not found in dp, calculating...
Node 525 not found in dp, calculating...
Node 523 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 543 not found in dp, calculating...
Node 542 not found in dp, calculating...
Node 538 not found in dp, calculating...
Node 540 not found in dp, calculating...
Node 533 not found in dp, calculating...
Node 531 not found in dp, calculating...
Node 537 not found in dp, calculating...
Node 536 not found in dp, calculating...
Node 529 not found in dp, calculating...
Node 526 not found in dp, calculating...
Node 524 not found in dp, calculating...
Node 522 not found in dp, calculating...
Calculating DP for node: 522 Odd paths: 6.2635e+21, Even paths: 6.2635e+21
Calculating DP for node: 524 Odd paths: 1.2527e+22, Even paths: 1.2527e+22
Calculating DP for node: 526 Odd paths: 1.87905e+22, Even paths: 1.87905e+22
Calculating DP for node: 529 Odd paths: 2.5054e+22, Even paths: 2.5054e+22
Calculating DP for node: 536 Odd paths: 3.13175e+22, Even paths: 3.13175e+22
Calculating DP for node: 537 Odd paths: 3.7581e+22, Even paths: 3.7581e+22
Calculating DP for node: 531 Odd paths: 4.38445e+22, Even paths: 4.38445e+22
Calculating DP for node: 533 Odd paths: 5.0108e+22, Even paths: 5.0108e+22
Calculating DP for node: 540 Odd paths: 5.63715e+22, Even paths: 5.63715e+22
Calculating DP for node: 538 Odd paths: 6.2635e+22, Even paths: 6.2635e+22
Calculating DP for node: 542 Odd paths: 6.88985e+22, Even paths: 6.88985e+22
Calculating DP for node: 543 Odd paths: 7.5162e+22, Even paths: 7.5162e+22
Calculating DP for node: 546 Odd paths: 8.14255e+22, Even paths: 8.14255e+22
Calculating DP for node: 523 Odd paths: 8.7689e+22, Even paths: 8.7689e+22
Calculating DP for node: 525 Odd paths: 9.39525e+22, Even paths: 9.39525e+22
Calculating DP for node: 527 Odd paths: 1.00216e+23, Even paths: 1.00216e+23
Calculating DP for node: 528 Odd paths: 1.0648e+23, Even paths: 1.0648e+23
Calculating DP for node: 565 Odd paths: 1.12743e+23, Even paths: 1.12743e+23
Calculating DP for node: 566 Odd paths: 1.19007e+23, Even paths: 1.19007e+23
Calculating DP for node: 567 Odd paths: 1.2527e+23, Even paths: 1.2527e+23
Calculating DP for node: 568 Odd paths: 1.31534e+23, Even paths: 1.31534e+23
Calculating DP for node: 558 Odd paths: 1.37797e+23, Even paths: 1.37797e+23
Calculating DP for node: 559 Odd paths: 1.44061e+23, Even paths: 1.44061e+23
Calculating DP for node: 556 Odd paths: 1.50324e+23, Even paths: 1.50324e+23
Calculating DP for node: 557 Odd paths: 1.56588e+23, Even paths: 1.56588e+23
Calculating DP for node: 560 Odd paths: 1.62851e+23, Even paths: 1.62851e+23
Calculating DP for node: 548 Odd paths: 1.69115e+23, Even paths: 1.69115e+23
Calculating DP for node: 555 Odd paths: 1.75378e+23, Even paths: 1.75378e+23
Calculating DP for node: 561 Odd paths: 1.81642e+23, Even paths: 1.81642e+23
Calculating DP for node: 563 Odd paths: 1.87905e+23, Even paths: 1.87905e+23
Calculating DP for node: 564 Odd paths: 1.94169e+23, Even paths: 1.94169e+23
Calculating DP for node: 551 Odd paths: 2.00432e+23, Even paths: 2.00432e+23
Calculating DP for node: 530 Odd paths: 2.06696e+23, Even paths: 2.06696e+23
Calculating DP for node: 532 Odd paths: 2.12959e+23, Even paths: 2.12959e+23
Calculating DP for node: 534 Odd paths: 2.19223e+23, Even paths: 2.19223e+23
Calculating DP for node: 535 Odd paths: 2.25486e+23, Even paths: 2.25486e+23
Calculating DP for node: 539 Odd paths: 2.3175e+23, Even paths: 2.3175e+23
Calculating DP for node: 541 Odd paths: 2.38013e+23, Even paths: 2.38013e+23
Calculating DP for node: 544 Odd paths: 2.44277e+23, Even paths: 2.44277e+23
Calculating DP for node: 545 Odd paths: 2.5054e+23, Even paths: 2.5054e+23
Calculating DP for node: 547 Odd paths: 2.56804e+23, Even paths: 2.56804e+23
Calculating DP for node: 549 Odd paths: 2.63067e+23, Even paths: 2.63067e+23
Calculating DP for node: 550 Odd paths: 2.69331e+23, Even paths: 2.69331e+23
Calculating DP for node: 552 Odd paths: 2.75594e+23, Even paths: 2.75594e+23
Calculating DP for node: 553 Odd paths: 2.81858e+23, Even paths: 2.81858e+23
Calculating DP for node: 554 Odd paths: 2.88121e+23, Even paths: 2.88121e+23
Calculating DP for node: 562 Odd paths: 2.94385e+23, Even paths: 2.94385e+23
Calculating DP for node: 585 Odd paths: 3.36439e+23, Even paths: 3.36439e+23
Calculating DP for node: 586 Odd paths: 3.78494e+23, Even paths: 3.78494e+23
Calculating DP for node: 571 Odd paths: 4.20549e+23, Even paths: 4.20549e+23
Calculating DP for node: 572 Odd paths: 4.62604e+23, Even paths: 4.62604e+23
Calculating DP for node: 570 Odd paths: 5.04659e+23, Even paths: 5.04659e+23
Calculating DP for node: 569 Odd paths: 5.46714e+23, Even paths: 5.46714e+23
Calculating DP for node: 573 Odd paths: 5.88769e+23, Even paths: 5.88769e+23
Calculating DP for node: 574 Odd paths: 6.30824e+23, Even paths: 6.30824e+23
Calculating DP for node: 576 Odd paths: 6.72879e+23, Even paths: 6.72879e+23
Calculating DP for node: 575 Odd paths: 7.14934e+23, Even paths: 7.14934e+23
Calculating DP for node: 584 Odd paths: 7.56989e+23, Even paths: 7.56989e+23
Calculating DP for node: 583 Odd paths: 7.99044e+23, Even paths: 7.99044e+23
