AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 276 Odd paths: 8.72076e+17, Even paths: 8.72076e+17
Calculating DP for node: 384 Odd paths: 9.25772e+17, Even paths: 9.2739e+17
Calculating DP for node: 385 Odd paths: 9.81086e+17, Even paths: 9.81086e+17
Calculating DP for node: 386 Odd paths: 1.03478e+18, Even paths: 1.0364e+18
Calculating DP for node: 278 Odd paths: 1.0364e+18, Even paths: 1.03478e+18
Calculating DP for node: 46 Odd paths: 1.03478e+18, Even paths: 1.0364e+18
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 1.03478e+18, Even paths: 1.0364e+18
Calculating DP for node: 160 Odd paths: 2.0728e+18, Even paths: 2.06957e+18
Calculating DP for node: 44 Odd paths: 2.06957e+18, Even paths: 2.07281e+18
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 2.06957e+18, Even paths: 2.07281e+18
Calculating DP for node: 158 Odd paths: 4.14561e+18, Even paths: 4.13914e+18
Calculating DP for node: 45 Odd paths: 4.13914e+18, Even paths: 4.14561e+18
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 4.13914e+18, Even paths: 4.14561e+18
Calculating DP for node: 159 Odd paths: 8.29123e+18, Even paths: 8.27828e+18
Calculating DP for node: 47 Odd paths: 8.27828e+18, Even paths: 8.29123e+18
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 8.27828e+18, Even paths: 8.29123e+18
Calculating DP for node: 161 Odd paths: 1.65825e+19, Even paths: 1.65566e+19
Calculating DP for node: 49 Odd paths: 1.65566e+19, Even paths: 1.65825e+19
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 1.65566e+19, Even paths: 1.65825e+19
Calculating DP for node: 163 Odd paths: 3.31649e+19, Even paths: 3.31131e+19
Calculating DP for node: 51 Odd paths: 3.31132e+19, Even paths: 3.3165e+19
Node 51 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 6.41427e+06, Even paths: 6.22659e+06
Calculating DP for node: 262 Odd paths: 1.24776e+07, Even paths: 1.28537e+07
Calculating DP for node: 293 Odd paths: 1.28537e+07, Even paths: 1.24776e+07
Calculating DP for node: 263 Odd paths: 2.49796e+07, Even paths: 2.57325e+07
Calculating DP for node: 294 Odd paths: 2.57325e+07, Even paths: 2.49796e+07
Calculating DP for node: 264 Odd paths: 4.99836e+07, Even paths: 5.14902e+07
Calculating DP for node: 295 Odd paths: 5.14902e+07, Even paths: 4.99836e+07
Calculating DP for node: 265 Odd paths: 9.99917e+07, Even paths: 1.03006e+08
Calculating DP for node: 296 Odd paths: 1.03006e+08, Even paths: 9.99917e+07
Calculating DP for node: 266 Odd paths: 2.00008e+08, Even paths: 2.06036e+08
Calculating DP for node: 297 Odd paths: 2.06036e+08, Even paths: 2.00008e+08
Calculating DP for node: 267 Odd paths: 4.0004e+08, Even paths: 4.12098e+08
Calculating DP for node: 489 Odd paths: 4.12098e+08, Even paths: 4.0004e+08
Calculating DP for node: 299 Odd paths: 4.0004e+08, Even paths: 4.12098e+08
Calculating DP for node: 269 Odd paths: 8.24221e+08, Even paths: 8.00105e+08
Calculating DP for node: 491 Odd paths: 8.00105e+08, Even paths: 8.24221e+08
Calculating DP for node: 490 Odd paths: 8.24221e+08, Even paths: 8.00105e+08
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1.13768e+08, Even paths: 1.13768e+08
Calculating DP for node: 262 Odd paths: 2.27982e+08, Even paths: 2.27982e+08
Calculating DP for node: 293 Odd paths: 2.27982e+08, Even paths: 2.27982e+08
Calculating DP for node: 263 Odd paths: 4.56409e+08, Even paths: 4.56409e+08
Calculating DP for node: 294 Odd paths: 4.56409e+08, Even paths: 4.56409e+08
Calculating DP for node: 264 Odd paths: 9.13265e+08, Even paths: 9.13265e+08
Calculating DP for node: 295 Odd paths: 9.13265e+08, Even paths: 9.13265e+08
Calculating DP for node: 265 Odd paths: 1.82698e+09, Even paths: 1.82698e+09
Calculating DP for node: 296 Odd paths: 1.82698e+09, Even paths: 1.82698e+09
Calculating DP for node: 266 Odd paths: 3.6544e+09, Even paths: 3.6544e+09
Calculating DP for node: 297 Odd paths: 3.6544e+09, Even paths: 3.6544e+09
Calculating DP for node: 267 Odd paths: 7.30924e+09, Even paths: 7.30924e+09
Calculating DP for node: 489 Odd paths: 7.30924e+09, Even paths: 7.30924e+09
Calculating DP for node: 299 Odd paths: 7.30924e+09, Even paths: 7.30924e+09
Calculating DP for node: 269 Odd paths: 1.46189e+10, Even paths: 1.46189e+10
Calculating DP for node: 491 Odd paths: 1.46189e+10, Even paths: 1.46189e+10
Calculating DP for node: 490 Odd paths: 1.46189e+10, Even paths: 1.46189e+10
Calculating DP for node: 488 Odd paths: 1.5419e+10, Even paths: 1.54432e+10
Calculating DP for node: 492 Odd paths: 1.54432e+10, Even paths: 1.5419e+10
Calculating DP for node: 493 Odd paths: 1.5419e+10, Even paths: 1.54432e+10
Calculating DP for node: 494 Odd paths: 1.54432e+10, Even paths: 1.5419e+10
Calculating DP for node: 495 Odd paths: 1.5419e+10, Even paths: 1.54432e+10
Calculating DP for node: 497 Odd paths: 1.54432e+10, Even paths: 1.5419e+10
Calculating DP for node: 300 Odd paths: 1.5419e+10, Even paths: 1.54432e+10
Calculating DP for node: 270 Odd paths: 3.08868e+10, Even paths: 3.08385e+10
Calculating DP for node: 301 Odd paths: 3.08385e+10, Even paths: 3.08868e+10
Calculating DP for node: 271 Odd paths: 6.1774e+10, Even paths: 6.16776e+10
Calculating DP for node: 302 Odd paths: 6.16776e+10, Even paths: 6.1774e+10
Calculating DP for node: 272 Odd paths: 1.23549e+11, Even paths: 1.23356e+11
Calculating DP for node: 303 Odd paths: 1.23356e+11, Even paths: 1.23549e+11
Calculating DP for node: 273 Odd paths: 2.47098e+11, Even paths: 2.46712e+11
Calculating DP for node: 274 Odd paths: 2.46712e+11, Even paths: 2.47098e+11
Calculating DP for node: 304 Odd paths: 4.94195e+11, Even paths: 4.93424e+11
Calculating DP for node: 305 Odd paths: 4.93424e+11, Even paths: 4.94195e+11
Calculating DP for node: 275 Odd paths: 9.88391e+11, Even paths: 9.86848e+11
Calculating DP for node: 306 Odd paths: 9.86848e+11, Even paths: 9.88391e+11
Calculating DP for node: 276 Odd paths: 1.97678e+12, Even paths: 1.9737e+12
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Calculating DP for node: 368 Odd paths: 6.41427e+06, Even paths: 6.22659e+06
Calculating DP for node: 369 Odd paths: 1.26409e+07, Even paths: 1.26409e+07
Calculating DP for node: 292 Odd paths: 1.26409e+07, Even paths: 1.26409e+07
Calculating DP for node: 262 Odd paths: 2.53313e+07, Even paths: 2.53313e+07
Calculating DP for node: 370 Odd paths: 3.8185e+07, Even paths: 3.78089e+07
Calculating DP for node: 293 Odd paths: 3.78089e+07, Even paths: 3.8185e+07
Calculating DP for node: 263 Odd paths: 7.64447e+07, Even paths: 7.56918e+07
Calculating DP for node: 371 Odd paths: 1.01424e+08, Even paths: 1.01424e+08
Calculating DP for node: 294 Odd paths: 1.01424e+08, Even paths: 1.01424e+08
Calculating DP for node: 264 Odd paths: 2.02948e+08, Even paths: 2.02948e+08
Calculating DP for node: 372 Odd paths: 2.54438e+08, Even paths: 2.52931e+08
Calculating DP for node: 295 Odd paths: 2.52931e+08, Even paths: 2.54438e+08
Calculating DP for node: 265 Odd paths: 5.09e+08, Even paths: 5.05986e+08
Calculating DP for node: 373 Odd paths: 6.08992e+08, Even paths: 6.08992e+08
Calculating DP for node: 296 Odd paths: 6.08992e+08, Even paths: 6.08992e+08
Calculating DP for node: 266 Odd paths: 1.21813e+09, Even paths: 1.21813e+09
Calculating DP for node: 374 Odd paths: 1.42417e+09, Even paths: 1.41814e+09
Calculating DP for node: 297 Odd paths: 1.41814e+09, Even paths: 1.42417e+09
Calculating DP for node: 267 Odd paths: 2.84851e+09, Even paths: 2.83645e+09
Calculating DP for node: 375 Odd paths: 3.24855e+09, Even paths: 3.24855e+09
Calculating DP for node: 489 Odd paths: 3.24855e+09, Even paths: 3.24855e+09
Calculating DP for node: 299 Odd paths: 3.24855e+09, Even paths: 3.24855e+09
Calculating DP for node: 269 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 491 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 490 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Calculating DP for node: 368 Odd paths: 1.13768e+08, Even paths: 1.13768e+08
Calculating DP for node: 369 Odd paths: 2.27535e+08, Even paths: 2.27535e+08
Calculating DP for node: 292 Odd paths: 2.27535e+08, Even paths: 2.27535e+08
Calculating DP for node: 262 Odd paths: 4.55963e+08, Even paths: 4.55963e+08
Calculating DP for node: 370 Odd paths: 6.83945e+08, Even paths: 6.83945e+08
Calculating DP for node: 293 Odd paths: 6.83945e+08, Even paths: 6.83945e+08
Calculating DP for node: 263 Odd paths: 1.36923e+09, Even paths: 1.36923e+09
Calculating DP for node: 371 Odd paths: 1.82564e+09, Even paths: 1.82564e+09
Calculating DP for node: 294 Odd paths: 1.82564e+09, Even paths: 1.82564e+09
Calculating DP for node: 264 Odd paths: 3.65306e+09, Even paths: 3.65306e+09
Calculating DP for node: 372 Odd paths: 4.56632e+09, Even paths: 4.56632e+09
Calculating DP for node: 295 Odd paths: 4.56632e+09, Even paths: 4.56632e+09
Calculating DP for node: 265 Odd paths: 9.13488e+09, Even paths: 9.13488e+09
Calculating DP for node: 373 Odd paths: 1.09619e+10, Even paths: 1.09619e+10
Calculating DP for node: 296 Odd paths: 1.09619e+10, Even paths: 1.09619e+10
Calculating DP for node: 266 Odd paths: 2.19264e+10, Even paths: 2.19264e+10
Calculating DP for node: 374 Odd paths: 2.55808e+10, Even paths: 2.55808e+10
Calculating DP for node: 297 Odd paths: 2.55808e+10, Even paths: 2.55808e+10
Calculating DP for node: 267 Odd paths: 5.11647e+10, Even paths: 5.11647e+10
Calculating DP for node: 375 Odd paths: 5.84739e+10, Even paths: 5.84739e+10
Calculating DP for node: 489 Odd paths: 5.84739e+10, Even paths: 5.84739e+10
Calculating DP for node: 299 Odd paths: 5.84739e+10, Even paths: 5.84739e+10
Calculating DP for node: 269 Odd paths: 1.16951e+11, Even paths: 1.16951e+11
Calculating DP for node: 491 Odd paths: 1.16951e+11, Even paths: 1.16951e+11
Calculating DP for node: 490 Odd paths: 1.16951e+11, Even paths: 1.16951e+11
Calculating DP for node: 488 Odd paths: 1.23449e+11, Even paths: 1.23449e+11
Calculating DP for node: 492 Odd paths: 1.23449e+11, Even paths: 1.23449e+11
Calculating DP for node: 493 Odd paths: 1.23449e+11, Even paths: 1.23449e+11
Calculating DP for node: 494 Odd paths: 1.23449e+11, Even paths: 1.23449e+11
Calculating DP for node: 495 Odd paths: 1.23449e+11, Even paths: 1.23449e+11
Calculating DP for node: 497 Odd paths: 1.23449e+11, Even paths: 1.23449e+11
Calculating DP for node: 377 Odd paths: 1.38868e+11, Even paths: 1.38892e+11
Calculating DP for node: 376 Odd paths: 1.54311e+11, Even paths: 1.54311e+11
Calculating DP for node: 300 Odd paths: 1.54311e+11, Even paths: 1.54311e+11
Calculating DP for node: 270 Odd paths: 3.08627e+11, Even paths: 3.08627e+11
Calculating DP for node: 378 Odd paths: 3.39465e+11, Even paths: 3.39513e+11
Calculating DP for node: 301 Odd paths: 3.39513e+11, Even paths: 3.39465e+11
Calculating DP for node: 271 Odd paths: 6.78935e+11, Even paths: 6.79032e+11
Calculating DP for node: 379 Odd paths: 7.40709e+11, Even paths: 7.40709e+11
Calculating DP for node: 302 Odd paths: 7.40709e+11, Even paths: 7.40709e+11
Calculating DP for node: 272 Odd paths: 1.48142e+12, Even paths: 1.48142e+12
Calculating DP for node: 380 Odd paths: 1.60478e+12, Even paths: 1.60497e+12
Calculating DP for node: 303 Odd paths: 1.60497e+12, Even paths: 1.60478e+12
Calculating DP for node: 273 Odd paths: 3.20957e+12, Even paths: 3.20995e+12
Calculating DP for node: 381 Odd paths: 3.45666e+12, Even paths: 3.45666e+12
Calculating DP for node: 274 Odd paths: 3.45666e+12, Even paths: 3.45666e+12
Calculating DP for node: 382 Odd paths: 3.70376e+12, Even paths: 3.70338e+12
Calculating DP for node: 304 Odd paths: 7.40676e+12, Even paths: 7.40753e+12
Calculating DP for node: 305 Odd paths: 7.40753e+12, Even paths: 7.40676e+12
Calculating DP for node: 275 Odd paths: 1.48135e+13, Even paths: 1.48151e+13
Calculating DP for node: 383 Odd paths: 1.58019e+13, Even paths: 1.58019e+13
Calculating DP for node: 306 Odd paths: 1.58019e+13, Even paths: 1.58019e+13
Calculating DP for node: 276 Odd paths: 3.16038e+13, Even paths: 3.16038e+13
Calculating DP for node: 384 Odd paths: 3.35775e+13, Even paths: 3.35806e+13
Calculating DP for node: 385 Odd paths: 3.55543e+13, Even paths: 3.55543e+13
Calculating DP for node: 386 Odd paths: 3.7528e+13, Even paths: 3.75311e+13
