AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 3, Even paths: 3
Calculating DP for node: 446 Odd paths: 3, Even paths: 3
Calculating DP for node: 451 Odd paths: 5, Even paths: 5
Calculating DP for node: 544 Odd paths: 5, Even paths: 5
Calculating DP for node: 199 Odd paths: 8, Even paths: 7
Calculating DP for node: 231 Odd paths: 13, Even paths: 16
Calculating DP for node: 450 Odd paths: 26, Even paths: 27
Calculating DP for node: 514 Odd paths: 80, Even paths: 79
Calculating DP for node: 548 Odd paths: 158, Even paths: 166
Calculating DP for node: 196 Odd paths: 213, Even paths: 201
Calculating DP for node: 228 Odd paths: 270, Even paths: 279
Calculating DP for node: 447 Odd paths: 439, Even paths: 431
Calculating DP for node: 545 Odd paths: 1265, Even paths: 1191
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 178, Even paths: 149
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 348, Even paths: 324
Calculating DP for node: 447 Odd paths: 473, Even paths: 526
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 32, Even paths: 26
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 28, Even paths: 27
Calculating DP for node: 450 Odd paths: 53, Even paths: 60
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 25, Even paths: 20
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 36, Even paths: 30
Calculating DP for node: 450 Odd paths: 50, Even paths: 61
Calculating DP for node: 514 Odd paths: 121, Even paths: 103
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2, Even paths: 2
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 2
Calculating DP for node: 446 Odd paths: 4, Even paths: 3
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 2, Even paths: 2
Calculating DP for node: 451 Odd paths: 5, Even paths: 6
Calculating DP for node: 544 Odd paths: 11, Even paths: 10
Calculating DP for node: 199 Odd paths: 15, Even paths: 16
Calculating DP for node: 231 Odd paths: 28, Even paths: 31
Calculating DP for node: 450 Odd paths: 51, Even paths: 53
Calculating DP for node: 548 Odd paths: 156, Even paths: 172
Calculating DP for node: 196 Odd paths: 228, Even paths: 192
Calculating DP for node: 228 Odd paths: 297, Even paths: 348
Calculating DP for node: 447 Odd paths: 497, Even paths: 475
Calculating DP for node: 545 Odd paths: 1001, Even paths: 970
Calculating DP for node: 511 Odd paths: 2161, Even paths: 2266
Calculating DP for node: 197 Odd paths: 2695, Even paths: 2573
Calculating DP for node: 229 Odd paths: 3315, Even paths: 3441
Calculating DP for node: 448 Odd paths: 4927, Even paths: 4857
Calculating DP for node: 546 Odd paths: 9193, Even paths: 9243
Calculating DP for node: 449 Odd paths: 9982, Even paths: 9794
Calculating DP for node: 547 Odd paths: 13012, Even paths: 13196
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 449, Even paths: 445
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 771, Even paths: 733
Calculating DP for node: 448 Odd paths: 1178, Even paths: 1220
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 963, Even paths: 936
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 121, Even paths: 118
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 176, Even paths: 161
Calculating DP for node: 447 Odd paths: 279, Even paths: 297
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 56, Even paths: 51
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 58, Even paths: 50
Calculating DP for node: 196 Odd paths: 63, Even paths: 75
Calculating DP for node: 228 Odd paths: 96, Even paths: 87
Calculating DP for node: 447 Odd paths: 138, Even paths: 152
Calculating DP for node: 545 Odd paths: 449, Even paths: 417
Calculating DP for node: 511 Odd paths: 1387, Even paths: 1450
Calculating DP for node: 197 Odd paths: 1752, Even paths: 1621
Calculating DP for node: 229 Odd paths: 2041, Even paths: 2200
Calculating DP for node: 448 Odd paths: 3136, Even paths: 3004
Calculating DP for node: 546 Odd paths: 4224, Even paths: 4314
Calculating DP for node: 449 Odd paths: 4597, Even paths: 4477
Calculating DP for node: 547 Odd paths: 6971, Even paths: 6927
Calculating DP for node: 513 Odd paths: 20123, Even paths: 19983
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1273, Even paths: 1264
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 2906, Even paths: 2688
Calculating DP for node: 448 Odd paths: 3952, Even paths: 4179
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1176, Even paths: 1169
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 142, Even paths: 116
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 130, Even paths: 147
Calculating DP for node: 196 Odd paths: 197, Even paths: 159
Calculating DP for node: 228 Odd paths: 243, Even paths: 293
Calculating DP for node: 447 Odd paths: 409, Even paths: 385
Calculating DP for node: 545 Odd paths: 682, Even paths: 688
Calculating DP for node: 511 Odd paths: 1658, Even paths: 1683
Calculating DP for node: 197 Odd paths: 2016, Even paths: 1949
Calculating DP for node: 229 Odd paths: 2549, Even paths: 2656
Calculating DP for node: 448 Odd paths: 3825, Even paths: 3725
Calculating DP for node: 546 Odd paths: 7904, Even paths: 7777
Calculating DP for node: 449 Odd paths: 8513, Even paths: 8575
Calculating DP for node: 547 Odd paths: 8765, Even paths: 8725
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 10715, Even paths: 10795
Calculating DP for node: 513 Odd paths: 19520, Even paths: 19480
Calculating DP for node: 512 Odd paths: 39463, Even paths: 39643
Calculating DP for node: 198 Odd paths: 44633, Even paths: 44118
Calculating DP for node: 230 Odd paths: 111044, Even paths: 111852
Calculating DP for node: 452 Odd paths: 155614, Even paths: 156382
Calculating DP for node: 550 Odd paths: 232976, Even paths: 236160
Node 550 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 6, Even paths: 15
Calculating DP for node: 231 Odd paths: 24, Even paths: 18
Calculating DP for node: 514 Odd paths: 24, Even paths: 32
Calculating DP for node: 548 Odd paths: 50, Even paths: 48
Calculating DP for node: 196 Odd paths: 50, Even paths: 69
Calculating DP for node: 228 Odd paths: 118, Even paths: 106
Calculating DP for node: 545 Odd paths: 122, Even paths: 134
Calculating DP for node: 511 Odd paths: 240, Even paths: 240
Calculating DP for node: 197 Odd paths: 240, Even paths: 300
Calculating DP for node: 229 Odd paths: 525, Even paths: 480
Calculating DP for node: 546 Odd paths: 512, Even paths: 560
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 15, Even paths: 27
Calculating DP for node: 231 Odd paths: 45, Even paths: 39
Calculating DP for node: 450 Odd paths: 57, Even paths: 69
Calculating DP for node: 514 Odd paths: 92, Even paths: 76
Calculating DP for node: 548 Odd paths: 145, Even paths: 149
Calculating DP for node: 196 Odd paths: 145, Even paths: 212
Calculating DP for node: 228 Odd paths: 359, Even paths: 313
Calculating DP for node: 447 Odd paths: 419, Even paths: 477
Calculating DP for node: 545 Odd paths: 546, Even paths: 478
Calculating DP for node: 511 Odd paths: 955, Even paths: 965
Calculating DP for node: 197 Odd paths: 955, Even paths: 1205
Calculating DP for node: 229 Odd paths: 2105, Even paths: 1915
Calculating DP for node: 448 Odd paths: 2395, Even paths: 2630
Calculating DP for node: 546 Odd paths: 2810, Even paths: 2550
Calculating DP for node: 449 Odd paths: 3110, Even paths: 3322
Calculating DP for node: 547 Odd paths: 3512, Even paths: 3322
Calculating DP for node: 513 Odd paths: 6644, Even paths: 6622
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 3110, Even paths: 2920
Calculating DP for node: 547 Odd paths: 3110, Even paths: 3322
Calculating DP for node: 513 Odd paths: 6242, Even paths: 6220
Calculating DP for node: 512 Odd paths: 12842, Even paths: 12886
Calculating DP for node: 198 Odd paths: 12842, Even paths: 14806
Calculating DP for node: 230 Odd paths: 26710, Even paths: 25130
Node 452 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 2, Even paths: 5
Calculating DP for node: 231 Odd paths: 8, Even paths: 6
Calculating DP for node: 514 Odd paths: 12, Even paths: 16
Calculating DP for node: 548 Odd paths: 22, Even paths: 20
Calculating DP for node: 196 Odd paths: 22, Even paths: 29
Calculating DP for node: 228 Odd paths: 50, Even paths: 46
Calculating DP for node: 545 Odd paths: 62, Even paths: 66
Calculating DP for node: 511 Odd paths: 112, Even paths: 112
Calculating DP for node: 197 Odd paths: 112, Even paths: 140
Calculating DP for node: 229 Odd paths: 245, Even paths: 224
Calculating DP for node: 546 Odd paths: 256, Even paths: 280
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 5, Even paths: 9
Calculating DP for node: 231 Odd paths: 15, Even paths: 13
Calculating DP for node: 450 Odd paths: 19, Even paths: 23
Calculating DP for node: 514 Odd paths: 46, Even paths: 38
Calculating DP for node: 548 Odd paths: 61, Even paths: 65
Calculating DP for node: 196 Odd paths: 61, Even paths: 92
Calculating DP for node: 228 Odd paths: 155, Even paths: 133
Calculating DP for node: 447 Odd paths: 179, Even paths: 205
Calculating DP for node: 545 Odd paths: 274, Even paths: 238
Calculating DP for node: 511 Odd paths: 443, Even paths: 453
Calculating DP for node: 197 Odd paths: 443, Even paths: 565
Calculating DP for node: 229 Odd paths: 985, Even paths: 891
Calculating DP for node: 448 Odd paths: 1115, Even paths: 1230
Calculating DP for node: 546 Odd paths: 1410, Even paths: 1270
Calculating DP for node: 449 Odd paths: 1550, Even paths: 1666
Calculating DP for node: 547 Odd paths: 1856, Even paths: 1762
Calculating DP for node: 513 Odd paths: 3428, Even paths: 3406
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 1454, Even paths: 1360
Calculating DP for node: 547 Odd paths: 1550, Even paths: 1666
Calculating DP for node: 513 Odd paths: 3026, Even paths: 3004
Calculating DP for node: 512 Odd paths: 6410, Even paths: 6454
Calculating DP for node: 198 Odd paths: 6410, Even paths: 7414
Calculating DP for node: 230 Odd paths: 13366, Even paths: 12554
Node 230 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
