AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 31648
**** CUDD non-modifiable parameters ****
Memory in use: 12615960
Peak number of nodes: 39858
Peak number of live nodes: 31244
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 179173
Number of cache hits: 68346
Number of cache insertions: 111997
Number of cache collisions: 1942
Number of cache deletions: 100213
Cache used slots = 34.66% (expected 3.77%)
Soft limit for cache size: 406528
Number of buckets in unique table: 101632
Used buckets in unique table: 20.62% (expected 20.69%)
Number of BDD and ADD nodes: 30812
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 92
Number of dead ZDD nodes: 0
Total number of nodes allocated: 134821
Total number of nodes reclaimed: 620
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 13
Time for reordering: 2.27 sec
Node 20 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Calculating DP for node: 356 Odd paths: 2.20013e+06, Even paths: 2.20013e+06
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Calculating DP for node: 355 Odd paths: 5.13363e+06, Even paths: 5.13363e+06
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Calculating DP for node: 354 Odd paths: 1.10006e+07, Even paths: 1.10006e+07
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Calculating DP for node: 358 Odd paths: 2.27347e+07, Even paths: 2.27347e+07
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Calculating DP for node: 359 Odd paths: 4.62027e+07, Even paths: 4.62027e+07
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Calculating DP for node: 360 Odd paths: 9.31388e+07, Even paths: 9.31388e+07
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Calculating DP for node: 367 Odd paths: 1.87011e+08, Even paths: 1.87011e+08
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Calculating DP for node: 121 Odd paths: 733376, Even paths: 733376
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Calculating DP for node: 356 Odd paths: 2.20013e+06, Even paths: 2.20013e+06
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Calculating DP for node: 355 Odd paths: 5.13363e+06, Even paths: 5.13363e+06
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Calculating DP for node: 354 Odd paths: 1.10006e+07, Even paths: 1.10006e+07
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Calculating DP for node: 358 Odd paths: 2.27347e+07, Even paths: 2.27347e+07
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Calculating DP for node: 359 Odd paths: 4.62027e+07, Even paths: 4.62027e+07
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Calculating DP for node: 360 Odd paths: 9.31388e+07, Even paths: 9.31388e+07
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Calculating DP for node: 367 Odd paths: 1.87011e+08, Even paths: 1.87011e+08
Calculating DP for node: 95 Odd paths: 3.74022e+08, Even paths: 3.74022e+08
Node 95 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Calculating DP for node: 121 Odd paths: 733376, Even paths: 733376
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Calculating DP for node: 356 Odd paths: 2.20013e+06, Even paths: 2.20013e+06
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Calculating DP for node: 355 Odd paths: 5.13363e+06, Even paths: 5.13363e+06
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Calculating DP for node: 354 Odd paths: 1.10006e+07, Even paths: 1.10006e+07
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Calculating DP for node: 358 Odd paths: 2.27347e+07, Even paths: 2.27347e+07
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Calculating DP for node: 359 Odd paths: 4.62027e+07, Even paths: 4.62027e+07
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Calculating DP for node: 360 Odd paths: 9.31388e+07, Even paths: 9.31388e+07
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Calculating DP for node: 367 Odd paths: 1.87011e+08, Even paths: 1.87011e+08
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Calculating DP for node: 121 Odd paths: 733376, Even paths: 733376
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Calculating DP for node: 356 Odd paths: 2.20013e+06, Even paths: 2.20013e+06
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Calculating DP for node: 355 Odd paths: 5.13363e+06, Even paths: 5.13363e+06
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Calculating DP for node: 354 Odd paths: 1.10006e+07, Even paths: 1.10006e+07
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Calculating DP for node: 358 Odd paths: 2.27347e+07, Even paths: 2.27347e+07
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Calculating DP for node: 359 Odd paths: 4.62027e+07, Even paths: 4.62027e+07
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Calculating DP for node: 360 Odd paths: 9.31388e+07, Even paths: 9.31388e+07
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Calculating DP for node: 367 Odd paths: 1.87011e+08, Even paths: 1.87011e+08
Calculating DP for node: 95 Odd paths: 3.74022e+08, Even paths: 3.74022e+08
Calculating DP for node: 96 Odd paths: 7.48044e+08, Even paths: 7.48044e+08
Node 96 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 3.74022e+08, Even paths: 3.74022e+08
Calculating DP for node: 350 Odd paths: 7.48044e+08, Even paths: 7.48044e+08
Calculating DP for node: 349 Odd paths: 1.12207e+09, Even paths: 1.12207e+09
Calculating DP for node: 351 Odd paths: 1.49609e+09, Even paths: 1.49609e+09
Node 351 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 3.74022e+08, Even paths: 3.74022e+08
Calculating DP for node: 350 Odd paths: 7.48044e+08, Even paths: 7.48044e+08
Calculating DP for node: 349 Odd paths: 1.12207e+09, Even paths: 1.12207e+09
Calculating DP for node: 351 Odd paths: 1.49609e+09, Even paths: 1.49609e+09
Calculating DP for node: 96 Odd paths: 2.99217e+09, Even paths: 2.99217e+09
Calculating DP for node: 352 Odd paths: 3.74022e+09, Even paths: 3.74022e+09
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Calculating DP for node: 121 Odd paths: 733376, Even paths: 733376
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Calculating DP for node: 356 Odd paths: 2.20013e+06, Even paths: 2.20013e+06
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Calculating DP for node: 355 Odd paths: 5.13363e+06, Even paths: 5.13363e+06
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Calculating DP for node: 354 Odd paths: 1.10006e+07, Even paths: 1.10006e+07
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Calculating DP for node: 358 Odd paths: 2.27347e+07, Even paths: 2.27347e+07
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Calculating DP for node: 359 Odd paths: 4.62027e+07, Even paths: 4.62027e+07
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Calculating DP for node: 360 Odd paths: 9.31388e+07, Even paths: 9.31388e+07
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Calculating DP for node: 367 Odd paths: 1.87011e+08, Even paths: 1.87011e+08
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Calculating DP for node: 121 Odd paths: 733376, Even paths: 733376
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.10006e+06, Even paths: 1.10006e+06
Calculating DP for node: 356 Odd paths: 2.20013e+06, Even paths: 2.20013e+06
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 2.56682e+06, Even paths: 2.56682e+06
Calculating DP for node: 355 Odd paths: 5.13363e+06, Even paths: 5.13363e+06
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 5.50032e+06, Even paths: 5.50032e+06
Calculating DP for node: 354 Odd paths: 1.10006e+07, Even paths: 1.10006e+07
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 1.13673e+07, Even paths: 1.13673e+07
Calculating DP for node: 358 Odd paths: 2.27347e+07, Even paths: 2.27347e+07
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 2.31013e+07, Even paths: 2.31013e+07
Calculating DP for node: 359 Odd paths: 4.62027e+07, Even paths: 4.62027e+07
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.65694e+07, Even paths: 4.65694e+07
Calculating DP for node: 360 Odd paths: 9.31388e+07, Even paths: 9.31388e+07
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 9.35054e+07, Even paths: 9.35054e+07
Calculating DP for node: 367 Odd paths: 1.87011e+08, Even paths: 1.87011e+08
Calculating DP for node: 95 Odd paths: 3.74022e+08, Even paths: 3.74022e+08
Node 95 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
