AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25036
**** CUDD non-modifiable parameters ****
Memory in use: 11616264
Peak number of nodes: 19418
Peak number of live nodes: 19192
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 49302
Number of cache hits: 22666
Number of cache insertions: 27090
Number of cache collisions: 204
Number of cache deletions: 20276
Cache used slots = 9.79% (expected 2.52%)
Soft limit for cache size: 243712
Number of buckets in unique table: 60928
Used buckets in unique table: 18.99% (expected 19.19%)
Number of BDD and ADD nodes: 19418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 226
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32272
Total number of nodes reclaimed: 184
Garbage collections so far: 7
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 0.52 sec
Node 49 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 8.14029e+17, Even paths: 8.14029e+17
Calculating DP for node: 194 Odd paths: 1.62806e+18, Even paths: 1.62806e+18
Calculating DP for node: 193 Odd paths: 1.83157e+18, Even paths: 1.83157e+18
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 1.83157e+18, Even paths: 1.83157e+18
Calculating DP for node: 2 Odd paths: 3.66313e+18, Even paths: 3.66313e+18
Calculating DP for node: 192 Odd paths: 3.86664e+18, Even paths: 3.86664e+18
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 3.86664e+18, Even paths: 3.86664e+18
Calculating DP for node: 1 Odd paths: 7.73328e+18, Even paths: 7.73328e+18
Calculating DP for node: 191 Odd paths: 7.93679e+18, Even paths: 7.93679e+18
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 7.93679e+18, Even paths: 7.93679e+18
Calculating DP for node: 0 Odd paths: 1.58736e+19, Even paths: 1.58736e+19
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.18825e+15, Even paths: 2.18825e+15
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.18825e+15, Even paths: 2.18825e+15
Calculating DP for node: 195 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Calculating DP for node: 125 Odd paths: 6.56475e+15, Even paths: 6.56475e+15
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 6.56475e+15, Even paths: 6.56475e+15
Calculating DP for node: 196 Odd paths: 1.31295e+16, Even paths: 1.31295e+16
Calculating DP for node: 126 Odd paths: 1.53178e+16, Even paths: 1.53178e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1.53178e+16, Even paths: 1.53178e+16
Calculating DP for node: 197 Odd paths: 3.06355e+16, Even paths: 3.06355e+16
Calculating DP for node: 127 Odd paths: 3.28238e+16, Even paths: 3.28238e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 3.28238e+16, Even paths: 3.28238e+16
Calculating DP for node: 198 Odd paths: 6.56475e+16, Even paths: 6.56475e+16
Calculating DP for node: 128 Odd paths: 6.78358e+16, Even paths: 6.78358e+16
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 6.78358e+16, Even paths: 6.78358e+16
Calculating DP for node: 4 Odd paths: 1.35672e+17, Even paths: 1.35672e+17
Calculating DP for node: 6 Odd paths: 2.03507e+17, Even paths: 2.03507e+17
Calculating DP for node: 3 Odd paths: 2.71343e+17, Even paths: 2.71343e+17
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 2.71343e+17, Even paths: 2.71343e+17
Calculating DP for node: 194 Odd paths: 5.42686e+17, Even paths: 5.42686e+17
Calculating DP for node: 193 Odd paths: 6.10522e+17, Even paths: 6.10522e+17
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 6.10522e+17, Even paths: 6.10522e+17
Calculating DP for node: 2 Odd paths: 1.22104e+18, Even paths: 1.22104e+18
Calculating DP for node: 192 Odd paths: 1.28888e+18, Even paths: 1.28888e+18
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 1.28888e+18, Even paths: 1.28888e+18
Calculating DP for node: 1 Odd paths: 2.57776e+18, Even paths: 2.57776e+18
Calculating DP for node: 191 Odd paths: 2.6456e+18, Even paths: 2.6456e+18
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 2.6456e+18, Even paths: 2.6456e+18
Calculating DP for node: 0 Odd paths: 5.29119e+18, Even paths: 5.29119e+18
Calculating DP for node: 86 Odd paths: 2.11648e+19, Even paths: 2.11648e+19
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 2.11648e+19, Even paths: 2.11648e+19
Calculating DP for node: 169 Odd paths: 4.23295e+19, Even paths: 4.23295e+19
Calculating DP for node: 172 Odd paths: 4.76207e+19, Even paths: 4.76207e+19
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 4.76207e+19, Even paths: 4.76207e+19
Calculating DP for node: 89 Odd paths: 9.52414e+19, Even paths: 9.52414e+19
Calculating DP for node: 171 Odd paths: 1.00533e+20, Even paths: 1.00533e+20
Node 171 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 1.00533e+20, Even paths: 1.00533e+20
Calculating DP for node: 88 Odd paths: 2.01065e+20, Even paths: 2.01065e+20
Calculating DP for node: 170 Odd paths: 2.06356e+20, Even paths: 2.06356e+20
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 2.06356e+20, Even paths: 2.06356e+20
Calculating DP for node: 87 Odd paths: 4.12713e+20, Even paths: 4.12713e+20
Calculating DP for node: 168 Odd paths: 4.18004e+20, Even paths: 4.18004e+20
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 4.18004e+20, Even paths: 4.18004e+20
Calculating DP for node: 85 Odd paths: 8.36008e+20, Even paths: 8.36008e+20
Calculating DP for node: 201 Odd paths: 8.36008e+20, Even paths: 8.36008e+20
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 8.36008e+20, Even paths: 8.36008e+20
Calculating DP for node: 175 Odd paths: 1.67202e+21, Even paths: 1.67202e+21
Calculating DP for node: 41 Odd paths: 5.01605e+21, Even paths: 5.01605e+21
Calculating DP for node: 203 Odd paths: 5.01605e+21, Even paths: 5.01605e+21
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 5.01605e+21, Even paths: 5.01605e+21
Calculating DP for node: 177 Odd paths: 1.00321e+22, Even paths: 1.00321e+22
Node 177 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.67202e+21, Even paths: 1.67202e+21
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.67202e+21, Even paths: 1.67202e+21
Calculating DP for node: 177 Odd paths: 3.34403e+21, Even paths: 3.34403e+21
Calculating DP for node: 37 Odd paths: 1.33761e+22, Even paths: 1.33761e+22
Calculating DP for node: 36 Odd paths: 1.67202e+22, Even paths: 1.67202e+22
Node 36 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 2.18825e+15, Even paths: 2.18825e+15
Calculating DP for node: 107 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Node 107 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 2.18825e+15, Even paths: 2.18825e+15
Calculating DP for node: 108 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Calculating DP for node: 107 Odd paths: 6.56475e+15, Even paths: 6.56475e+15
Calculating DP for node: 38 Odd paths: 1.09413e+16, Even paths: 1.09413e+16
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 1.09413e+16, Even paths: 1.09413e+16
Calculating DP for node: 91 Odd paths: 2.18825e+16, Even paths: 2.18825e+16
Calculating DP for node: 90 Odd paths: 3.28238e+16, Even paths: 3.28238e+16
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 3.28238e+16, Even paths: 3.28238e+16
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 3.28238e+16, Even paths: 3.28238e+16
Calculating DP for node: 195 Odd paths: 6.56475e+16, Even paths: 6.56475e+16
Calculating DP for node: 125 Odd paths: 9.84713e+16, Even paths: 9.84713e+16
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 9.84713e+16, Even paths: 9.84713e+16
Calculating DP for node: 196 Odd paths: 1.96943e+17, Even paths: 1.96943e+17
Calculating DP for node: 126 Odd paths: 2.29766e+17, Even paths: 2.29766e+17
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2.29766e+17, Even paths: 2.29766e+17
Calculating DP for node: 197 Odd paths: 4.59533e+17, Even paths: 4.59533e+17
Calculating DP for node: 127 Odd paths: 4.92356e+17, Even paths: 4.92356e+17
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 4.92356e+17, Even paths: 4.92356e+17
Calculating DP for node: 198 Odd paths: 9.84713e+17, Even paths: 9.84713e+17
Calculating DP for node: 128 Odd paths: 1.01754e+18, Even paths: 1.01754e+18
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.01754e+18, Even paths: 1.01754e+18
Calculating DP for node: 4 Odd paths: 2.03507e+18, Even paths: 2.03507e+18
Calculating DP for node: 6 Odd paths: 3.05261e+18, Even paths: 3.05261e+18
Calculating DP for node: 3 Odd paths: 4.07015e+18, Even paths: 4.07015e+18
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 4.07015e+18, Even paths: 4.07015e+18
Calculating DP for node: 194 Odd paths: 8.14029e+18, Even paths: 8.14029e+18
Calculating DP for node: 193 Odd paths: 9.15783e+18, Even paths: 9.15783e+18
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 9.15783e+18, Even paths: 9.15783e+18
Calculating DP for node: 2 Odd paths: 1.83157e+19, Even paths: 1.83157e+19
Calculating DP for node: 192 Odd paths: 1.93332e+19, Even paths: 1.93332e+19
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 1.93332e+19, Even paths: 1.93332e+19
Calculating DP for node: 1 Odd paths: 3.86664e+19, Even paths: 3.86664e+19
Calculating DP for node: 191 Odd paths: 3.96839e+19, Even paths: 3.96839e+19
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 3.96839e+19, Even paths: 3.96839e+19
Calculating DP for node: 0 Odd paths: 7.93679e+19, Even paths: 7.93679e+19
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.09413e+16, Even paths: 1.09413e+16
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.09413e+16, Even paths: 1.09413e+16
Calculating DP for node: 195 Odd paths: 2.18825e+16, Even paths: 2.18825e+16
Calculating DP for node: 125 Odd paths: 3.28238e+16, Even paths: 3.28238e+16
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 3.28238e+16, Even paths: 3.28238e+16
Calculating DP for node: 196 Odd paths: 6.56475e+16, Even paths: 6.56475e+16
Calculating DP for node: 126 Odd paths: 7.65888e+16, Even paths: 7.65888e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 7.65888e+16, Even paths: 7.65888e+16
Calculating DP for node: 197 Odd paths: 1.53178e+17, Even paths: 1.53178e+17
Calculating DP for node: 127 Odd paths: 1.64119e+17, Even paths: 1.64119e+17
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1.64119e+17, Even paths: 1.64119e+17
Calculating DP for node: 198 Odd paths: 3.28238e+17, Even paths: 3.28238e+17
Calculating DP for node: 128 Odd paths: 3.39179e+17, Even paths: 3.39179e+17
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 3.39179e+17, Even paths: 3.39179e+17
Calculating DP for node: 4 Odd paths: 6.78358e+17, Even paths: 6.78358e+17
Calculating DP for node: 6 Odd paths: 1.01754e+18, Even paths: 1.01754e+18
Calculating DP for node: 3 Odd paths: 1.35672e+18, Even paths: 1.35672e+18
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.35672e+18, Even paths: 1.35672e+18
Calculating DP for node: 194 Odd paths: 2.71343e+18, Even paths: 2.71343e+18
Calculating DP for node: 193 Odd paths: 3.05261e+18, Even paths: 3.05261e+18
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 3.05261e+18, Even paths: 3.05261e+18
Calculating DP for node: 2 Odd paths: 6.10522e+18, Even paths: 6.10522e+18
Calculating DP for node: 192 Odd paths: 6.4444e+18, Even paths: 6.4444e+18
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 6.4444e+18, Even paths: 6.4444e+18
Calculating DP for node: 1 Odd paths: 1.28888e+19, Even paths: 1.28888e+19
Calculating DP for node: 191 Odd paths: 1.3228e+19, Even paths: 1.3228e+19
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 1.3228e+19, Even paths: 1.3228e+19
Calculating DP for node: 0 Odd paths: 2.6456e+19, Even paths: 2.6456e+19
Calculating DP for node: 86 Odd paths: 1.05824e+20, Even paths: 1.05824e+20
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 1.05824e+20, Even paths: 1.05824e+20
Calculating DP for node: 169 Odd paths: 2.11648e+20, Even paths: 2.11648e+20
Calculating DP for node: 172 Odd paths: 2.38104e+20, Even paths: 2.38104e+20
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 2.38104e+20, Even paths: 2.38104e+20
Calculating DP for node: 89 Odd paths: 4.76207e+20, Even paths: 4.76207e+20
Calculating DP for node: 171 Odd paths: 5.02663e+20, Even paths: 5.02663e+20
Node 171 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 5.02663e+20, Even paths: 5.02663e+20
Calculating DP for node: 88 Odd paths: 1.00533e+21, Even paths: 1.00533e+21
Calculating DP for node: 170 Odd paths: 1.03178e+21, Even paths: 1.03178e+21
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 1.03178e+21, Even paths: 1.03178e+21
Calculating DP for node: 87 Odd paths: 2.06356e+21, Even paths: 2.06356e+21
Calculating DP for node: 168 Odd paths: 2.09002e+21, Even paths: 2.09002e+21
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 2.09002e+21, Even paths: 2.09002e+21
Calculating DP for node: 85 Odd paths: 4.18004e+21, Even paths: 4.18004e+21
Calculating DP for node: 201 Odd paths: 4.18004e+21, Even paths: 4.18004e+21
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 4.18004e+21, Even paths: 4.18004e+21
Calculating DP for node: 175 Odd paths: 8.36008e+21, Even paths: 8.36008e+21
Calculating DP for node: 41 Odd paths: 1.00321e+22, Even paths: 1.00321e+22
Calculating DP for node: 203 Odd paths: 1.00321e+22, Even paths: 1.00321e+22
Calculating DP for node: 106 Odd paths: 1.50481e+22, Even paths: 1.50481e+22
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.00321e+22, Even paths: 1.00321e+22
Calculating DP for node: 106 Odd paths: 1.50481e+22, Even paths: 1.50481e+22
Calculating DP for node: 177 Odd paths: 3.00963e+22, Even paths: 3.00963e+22
Node 177 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
