AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.83443e+06, Even paths: 1.03352e+07
Calculating DP for node: 86 Odd paths: 5.63477e+08, Even paths: 1.43285e+09
Calculating DP for node: 41 Odd paths: 5.63477e+08, Even paths: 1.43285e+09
Calculating DP for node: 37 Odd paths: 1.43285e+09, Even paths: 5.63477e+08
Calculating DP for node: 36 Odd paths: 1.99633e+09, Even paths: 1.99633e+09
Calculating DP for node: 35 Odd paths: 3.42918e+09, Even paths: 2.5598e+09
Calculating DP for node: 34 Odd paths: 3.99266e+09, Even paths: 3.99266e+09
Calculating DP for node: 33 Odd paths: 5.42551e+09, Even paths: 4.55613e+09
Calculating DP for node: 32 Odd paths: 5.98898e+09, Even paths: 5.98898e+09
Calculating DP for node: 31 Odd paths: 7.42183e+09, Even paths: 6.55246e+09
Calculating DP for node: 30 Odd paths: 7.98531e+09, Even paths: 7.98531e+09
Calculating DP for node: 28 Odd paths: 9.41816e+09, Even paths: 8.54879e+09
Calculating DP for node: 29 Odd paths: 9.98164e+09, Even paths: 9.98164e+09
Calculating DP for node: 26 Odd paths: 1.14145e+10, Even paths: 1.05451e+10
Calculating DP for node: 27 Odd paths: 1.1978e+10, Even paths: 1.1978e+10
Calculating DP for node: 25 Odd paths: 1.34108e+10, Even paths: 1.25414e+10
Calculating DP for node: 24 Odd paths: 1.39743e+10, Even paths: 1.39743e+10
Calculating DP for node: 22 Odd paths: 1.54071e+10, Even paths: 1.45378e+10
Calculating DP for node: 23 Odd paths: 1.59706e+10, Even paths: 1.59706e+10
Calculating DP for node: 20 Odd paths: 1.74035e+10, Even paths: 1.65341e+10
Calculating DP for node: 21 Odd paths: 1.79669e+10, Even paths: 1.79669e+10
Calculating DP for node: 18 Odd paths: 1.93998e+10, Even paths: 1.85304e+10
Calculating DP for node: 19 Odd paths: 1.99633e+10, Even paths: 1.99633e+10
Calculating DP for node: 16 Odd paths: 2.13961e+10, Even paths: 2.05268e+10
Calculating DP for node: 17 Odd paths: 2.19596e+10, Even paths: 2.19596e+10
Calculating DP for node: 14 Odd paths: 2.19596e+10, Even paths: 2.19596e+10
Calculating DP for node: 15 Odd paths: 4.39192e+10, Even paths: 4.39192e+10
Calculating DP for node: 13 Odd paths: 6.58788e+10, Even paths: 6.58788e+10
Calculating DP for node: 12 Odd paths: 8.78384e+10, Even paths: 8.78384e+10
Calculating DP for node: 11 Odd paths: 1.09798e+11, Even paths: 1.09798e+11
Calculating DP for node: 10 Odd paths: 1.31758e+11, Even paths: 1.31758e+11
Calculating DP for node: 8 Odd paths: 1.53717e+11, Even paths: 1.53717e+11
Calculating DP for node: 9 Odd paths: 1.75677e+11, Even paths: 1.75677e+11
Calculating DP for node: 97 Odd paths: 1.84536e+11, Even paths: 1.84536e+11
Calculating DP for node: 118 Odd paths: 1.93395e+11, Even paths: 1.93395e+11
Node 118 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 5.59643e+08, Even paths: 1.42252e+09
Calculating DP for node: 86 Odd paths: 5.63477e+08, Even paths: 1.43285e+09
Calculating DP for node: 41 Odd paths: 5.63477e+08, Even paths: 1.43285e+09
Calculating DP for node: 37 Odd paths: 1.43285e+09, Even paths: 5.63477e+08
Calculating DP for node: 36 Odd paths: 1.99633e+09, Even paths: 1.99633e+09
Calculating DP for node: 35 Odd paths: 3.42918e+09, Even paths: 2.5598e+09
Calculating DP for node: 34 Odd paths: 3.99266e+09, Even paths: 3.99266e+09
Calculating DP for node: 33 Odd paths: 5.42551e+09, Even paths: 4.55613e+09
Calculating DP for node: 32 Odd paths: 5.98898e+09, Even paths: 5.98898e+09
Calculating DP for node: 31 Odd paths: 7.42183e+09, Even paths: 6.55246e+09
Calculating DP for node: 30 Odd paths: 7.98531e+09, Even paths: 7.98531e+09
Calculating DP for node: 28 Odd paths: 9.41816e+09, Even paths: 8.54879e+09
Calculating DP for node: 29 Odd paths: 9.98164e+09, Even paths: 9.98164e+09
Calculating DP for node: 26 Odd paths: 1.14145e+10, Even paths: 1.05451e+10
Calculating DP for node: 27 Odd paths: 1.1978e+10, Even paths: 1.1978e+10
Calculating DP for node: 25 Odd paths: 1.34108e+10, Even paths: 1.25414e+10
Calculating DP for node: 24 Odd paths: 1.39743e+10, Even paths: 1.39743e+10
Calculating DP for node: 22 Odd paths: 1.54071e+10, Even paths: 1.45378e+10
Calculating DP for node: 23 Odd paths: 1.59706e+10, Even paths: 1.59706e+10
Calculating DP for node: 20 Odd paths: 1.74035e+10, Even paths: 1.65341e+10
Calculating DP for node: 21 Odd paths: 1.79669e+10, Even paths: 1.79669e+10
Calculating DP for node: 18 Odd paths: 1.93998e+10, Even paths: 1.85304e+10
Calculating DP for node: 19 Odd paths: 1.99633e+10, Even paths: 1.99633e+10
Calculating DP for node: 16 Odd paths: 2.13961e+10, Even paths: 2.05268e+10
Calculating DP for node: 17 Odd paths: 2.19596e+10, Even paths: 2.19596e+10
Calculating DP for node: 14 Odd paths: 2.19596e+10, Even paths: 2.19596e+10
Calculating DP for node: 15 Odd paths: 4.39192e+10, Even paths: 4.39192e+10
Calculating DP for node: 13 Odd paths: 6.58788e+10, Even paths: 6.58788e+10
Calculating DP for node: 12 Odd paths: 8.78384e+10, Even paths: 8.78384e+10
Calculating DP for node: 11 Odd paths: 1.09798e+11, Even paths: 1.09798e+11
Calculating DP for node: 10 Odd paths: 1.31758e+11, Even paths: 1.31758e+11
Calculating DP for node: 8 Odd paths: 1.53717e+11, Even paths: 1.53717e+11
Calculating DP for node: 9 Odd paths: 1.75677e+11, Even paths: 1.75677e+11
Calculating DP for node: 97 Odd paths: 1.84536e+11, Even paths: 1.84536e+11
Calculating DP for node: 118 Odd paths: 1.93395e+11, Even paths: 1.93395e+11
Calculating DP for node: 100 Odd paths: 3.86789e+11, Even paths: 3.86789e+11
Calculating DP for node: 105 Odd paths: 4.04507e+11, Even paths: 4.04507e+11
Calculating DP for node: 123 Odd paths: 8.11661e+11, Even paths: 8.11661e+11
Calculating DP for node: 106 Odd paths: 8.471e+11, Even paths: 8.471e+11
Calculating DP for node: 156 Odd paths: 1.34124e+12, Even paths: 1.34124e+12
Calculating DP for node: 157 Odd paths: 1.83538e+12, Even paths: 1.83538e+12
Calculating DP for node: 158 Odd paths: 2.32953e+12, Even paths: 2.32953e+12
Calculating DP for node: 159 Odd paths: 2.82367e+12, Even paths: 2.82367e+12
Calculating DP for node: 160 Odd paths: 3.31781e+12, Even paths: 3.31781e+12
Calculating DP for node: 161 Odd paths: 3.81195e+12, Even paths: 3.81195e+12
Calculating DP for node: 162 Odd paths: 4.30609e+12, Even paths: 4.30609e+12
Calculating DP for node: 163 Odd paths: 4.80023e+12, Even paths: 4.80023e+12
Calculating DP for node: 164 Odd paths: 5.29438e+12, Even paths: 5.29438e+12
Calculating DP for node: 165 Odd paths: 5.78852e+12, Even paths: 5.78852e+12
Calculating DP for node: 166 Odd paths: 6.28266e+12, Even paths: 6.28266e+12
Calculating DP for node: 167 Odd paths: 6.7768e+12, Even paths: 6.7768e+12
Calculating DP for node: 168 Odd paths: 7.27094e+12, Even paths: 7.27094e+12
Calculating DP for node: 169 Odd paths: 7.76508e+12, Even paths: 7.76508e+12
Calculating DP for node: 170 Odd paths: 8.25923e+12, Even paths: 8.25923e+12
Calculating DP for node: 171 Odd paths: 8.75337e+12, Even paths: 8.75337e+12
Calculating DP for node: 172 Odd paths: 9.24751e+12, Even paths: 9.24751e+12
Calculating DP for node: 173 Odd paths: 9.74165e+12, Even paths: 9.74165e+12
Calculating DP for node: 174 Odd paths: 1.02358e+13, Even paths: 1.02358e+13
Calculating DP for node: 175 Odd paths: 1.07299e+13, Even paths: 1.07299e+13
Calculating DP for node: 176 Odd paths: 1.12241e+13, Even paths: 1.12241e+13
Calculating DP for node: 177 Odd paths: 1.17182e+13, Even paths: 1.17182e+13
Calculating DP for node: 178 Odd paths: 1.22124e+13, Even paths: 1.22124e+13
Calculating DP for node: 179 Odd paths: 1.27065e+13, Even paths: 1.27065e+13
Calculating DP for node: 180 Odd paths: 1.32006e+13, Even paths: 1.32006e+13
Calculating DP for node: 181 Odd paths: 1.36948e+13, Even paths: 1.36948e+13
Calculating DP for node: 182 Odd paths: 1.41889e+13, Even paths: 1.41889e+13
Calculating DP for node: 183 Odd paths: 1.46831e+13, Even paths: 1.46831e+13
Calculating DP for node: 184 Odd paths: 1.51772e+13, Even paths: 1.51772e+13
Warning: Failed to generate valid solution #1 after 100 attempts
Warning: Failed to generate valid solution #2 after 100 attempts
Warning: Failed to generate valid solution #3 after 100 attempts
Warning: Failed to generate valid solution #4 after 100 attempts
Warning: Failed to generate valid solution #5 after 100 attempts
Warning: Failed to generate valid solution #6 after 100 attempts
Warning: Failed to generate valid solution #7 after 100 attempts
Warning: Failed to generate valid solution #8 after 100 attempts
Warning: Failed to generate valid solution #9 after 100 attempts
Warning: Failed to generate valid solution #10 after 100 attempts
Warning: Failed to generate valid solution #11 after 100 attempts
Warning: Failed to generate valid solution #12 after 100 attempts
Warning: Failed to generate valid solution #13 after 100 attempts
Warning: Failed to generate valid solution #14 after 100 attempts
Warning: Failed to generate valid solution #15 after 100 attempts
Warning: Failed to generate valid solution #16 after 100 attempts
Warning: Failed to generate valid solution #17 after 100 attempts
Warning: Failed to generate valid solution #18 after 100 attempts
Warning: Failed to generate valid solution #19 after 100 attempts
Warning: Failed to generate valid solution #20 after 100 attempts
Warning: Failed to generate valid solution #21 after 100 attempts
Warning: Failed to generate valid solution #22 after 100 attempts
Warning: Failed to generate valid solution #23 after 100 attempts
Warning: Failed to generate valid solution #24 after 100 attempts
Warning: Failed to generate valid solution #25 after 100 attempts
Warning: Failed to generate valid solution #26 after 100 attempts
Warning: Failed to generate valid solution #27 after 100 attempts
Warning: Failed to generate valid solution #28 after 100 attempts
Warning: Failed to generate valid solution #29 after 100 attempts
Warning: Failed to generate valid solution #30 after 100 attempts
Warning: Failed to generate valid solution #31 after 100 attempts
Warning: Failed to generate valid solution #32 after 100 attempts
Warning: Failed to generate valid solution #33 after 100 attempts
Warning: Failed to generate valid solution #34 after 100 attempts
Warning: Failed to generate valid solution #35 after 100 attempts
Warning: Failed to generate valid solution #36 after 100 attempts
Warning: Failed to generate valid solution #37 after 100 attempts
Warning: Failed to generate valid solution #38 after 100 attempts
Warning: Failed to generate valid solution #39 after 100 attempts
Warning: Failed to generate valid solution #40 after 100 attempts
Warning: Failed to generate valid solution #41 after 100 attempts
Warning: Failed to generate valid solution #42 after 100 attempts
Warning: Failed to generate valid solution #43 after 100 attempts
Warning: Failed to generate valid solution #44 after 100 attempts
Warning: Failed to generate valid solution #45 after 100 attempts
Warning: Failed to generate valid solution #46 after 100 attempts
Warning: Failed to generate valid solution #47 after 100 attempts
Warning: Failed to generate valid solution #48 after 100 attempts
Warning: Failed to generate valid solution #49 after 100 attempts
Warning: Failed to generate valid solution #50 after 100 attempts
Warning: Failed to generate valid solution #51 after 100 attempts
Warning: Failed to generate valid solution #52 after 100 attempts
Warning: Failed to generate valid solution #53 after 100 attempts
Warning: Failed to generate valid solution #54 after 100 attempts
Warning: Failed to generate valid solution #55 after 100 attempts
Warning: Failed to generate valid solution #56 after 100 attempts
Warning: Failed to generate valid solution #57 after 100 attempts
Warning: Failed to generate valid solution #58 after 100 attempts
Warning: Failed to generate valid solution #59 after 100 attempts
Warning: Failed to generate valid solution #60 after 100 attempts
Warning: Failed to generate valid solution #61 after 100 attempts
Warning: Failed to generate valid solution #62 after 100 attempts
Warning: Failed to generate valid solution #63 after 100 attempts
Warning: Failed to generate valid solution #64 after 100 attempts
Warning: Failed to generate valid solution #65 after 100 attempts
Warning: Failed to generate valid solution #66 after 100 attempts
Warning: Failed to generate valid solution #67 after 100 attempts
Warning: Failed to generate valid solution #68 after 100 attempts
Warning: Failed to generate valid solution #69 after 100 attempts
Warning: Failed to generate valid solution #70 after 100 attempts
Warning: Failed to generate valid solution #71 after 100 attempts
Warning: Failed to generate valid solution #72 after 100 attempts
Warning: Failed to generate valid solution #73 after 100 attempts
Warning: Failed to generate valid solution #74 after 100 attempts
Warning: Failed to generate valid solution #75 after 100 attempts
Warning: Failed to generate valid solution #76 after 100 attempts
Warning: Failed to generate valid solution #77 after 100 attempts
Warning: Failed to generate valid solution #78 after 100 attempts
Warning: Failed to generate valid solution #79 after 100 attempts
Warning: Failed to generate valid solution #80 after 100 attempts
Warning: Failed to generate valid solution #81 after 100 attempts
Warning: Failed to generate valid solution #82 after 100 attempts
Warning: Failed to generate valid solution #83 after 100 attempts
Warning: Failed to generate valid solution #84 after 100 attempts
Warning: Failed to generate valid solution #85 after 100 attempts
Warning: Failed to generate valid solution #86 after 100 attempts
Warning: Failed to generate valid solution #87 after 100 attempts
Warning: Failed to generate valid solution #88 after 100 attempts
Warning: Failed to generate valid solution #89 after 100 attempts
Warning: Failed to generate valid solution #90 after 100 attempts
Warning: Failed to generate valid solution #91 after 100 attempts
Warning: Failed to generate valid solution #92 after 100 attempts
Warning: Failed to generate valid solution #93 after 100 attempts
Warning: Failed to generate valid solution #94 after 100 attempts
Warning: Failed to generate valid solution #95 after 100 attempts
Warning: Failed to generate valid solution #96 after 100 attempts
Warning: Failed to generate valid solution #97 after 100 attempts
Warning: Failed to generate valid solution #98 after 100 attempts
Warning: Failed to generate valid solution #99 after 100 attempts
Warning: Failed to generate valid solution #100 after 100 attempts
Warning: Failed to generate valid solution #101 after 100 attempts
Warning: Failed to generate valid solution #102 after 100 attempts
Warning: Failed to generate valid solution #103 after 100 attempts
Warning: Failed to generate valid solution #104 after 100 attempts
Warning: Failed to generate valid solution #105 after 100 attempts
Warning: Failed to generate valid solution #106 after 100 attempts
Warning: Failed to generate valid solution #107 after 100 attempts
Warning: Failed to generate valid solution #108 after 100 attempts
Warning: Failed to generate valid solution #109 after 100 attempts
Warning: Failed to generate valid solution #110 after 100 attempts
Warning: Failed to generate valid solution #111 after 100 attempts
Warning: Failed to generate valid solution #112 after 100 attempts
Warning: Failed to generate valid solution #113 after 100 attempts
Warning: Failed to generate valid solution #114 after 100 attempts
Warning: Failed to generate valid solution #115 after 100 attempts
Warning: Failed to generate valid solution #116 after 100 attempts
Warning: Failed to generate valid solution #117 after 100 attempts
Warning: Failed to generate valid solution #118 after 100 attempts
Warning: Failed to generate valid solution #119 after 100 attempts
