AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38724
**** CUDD non-modifiable parameters ****
Memory in use: 12338840
Peak number of nodes: 36792
Peak number of live nodes: 30974
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 131024
Number of cache hits: 57109
Number of cache insertions: 74352
Number of cache collisions: 1921
Number of cache deletions: 67696
Cache used slots = 24.56% (expected 1.81%)
Soft limit for cache size: 319488
Number of buckets in unique table: 79872
Used buckets in unique table: 20.44% (expected 20.55%)
Number of BDD and ADD nodes: 24832
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 43
Number of dead ZDD nodes: 0
Total number of nodes allocated: 65678
Total number of nodes reclaimed: 1271
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 1.03 sec
Node 197 not found in dp, calculating...
Calculating DP for node: 68 Odd paths: 9.31464e+13, Even paths: 9.31464e+13
Calculating DP for node: 306 Odd paths: 9.55976e+13, Even paths: 9.55976e+13
Calculating DP for node: 64 Odd paths: 9.55976e+13, Even paths: 9.55976e+13
Calculating DP for node: 302 Odd paths: 9.80488e+13, Even paths: 9.80488e+13
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 9.80488e+13, Even paths: 9.80488e+13
Calculating DP for node: 43 Odd paths: 1.96098e+14, Even paths: 1.96098e+14
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 10 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 40 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 10 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 40 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Calculating DP for node: 300 Odd paths: 2.69074e+12, Even paths: 2.69074e+12
Calculating DP for node: 62 Odd paths: 2.69074e+12, Even paths: 2.69074e+12
Calculating DP for node: 61 Odd paths: 2.69074e+12, Even paths: 2.69074e+12
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 40 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 40 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Calculating DP for node: 300 Odd paths: 2.69074e+12, Even paths: 2.69074e+12
Calculating DP for node: 62 Odd paths: 2.69074e+12, Even paths: 2.69074e+12
Calculating DP for node: 61 Odd paths: 2.69074e+12, Even paths: 2.69074e+12
Calculating DP for node: 299 Odd paths: 5.38149e+12, Even paths: 5.38149e+12
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 10 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 40 Odd paths: 1.09107e+13, Even paths: 1.09107e+13
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 10 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 40 Odd paths: 1.09107e+13, Even paths: 1.09107e+13
Calculating DP for node: 300 Odd paths: 2.18215e+13, Even paths: 2.18215e+13
Calculating DP for node: 62 Odd paths: 2.18215e+13, Even paths: 2.18215e+13
Calculating DP for node: 61 Odd paths: 2.18215e+13, Even paths: 2.18215e+13
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 40 Odd paths: 1.09107e+13, Even paths: 1.09107e+13
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 40 Odd paths: 1.09107e+13, Even paths: 1.09107e+13
Calculating DP for node: 300 Odd paths: 2.18215e+13, Even paths: 2.18215e+13
Calculating DP for node: 62 Odd paths: 2.18215e+13, Even paths: 2.18215e+13
Calculating DP for node: 61 Odd paths: 2.18215e+13, Even paths: 2.18215e+13
Calculating DP for node: 299 Odd paths: 4.36429e+13, Even paths: 4.36429e+13
Calculating DP for node: 261 Odd paths: 4.90244e+13, Even paths: 4.90244e+13
Calculating DP for node: 63 Odd paths: 4.90244e+13, Even paths: 4.90244e+13
Calculating DP for node: 301 Odd paths: 6.37317e+13, Even paths: 6.37317e+13
Calculating DP for node: 42 Odd paths: 8.57927e+13, Even paths: 8.57927e+13
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 6.37317e+13, Even paths: 6.37317e+13
Calculating DP for node: 42 Odd paths: 8.57927e+13, Even paths: 8.57927e+13
Calculating DP for node: 12 Odd paths: 1.71585e+14, Even paths: 1.71585e+14
Calculating DP for node: 66 Odd paths: 1.71585e+14, Even paths: 1.71585e+14
Calculating DP for node: 304 Odd paths: 2.05902e+14, Even paths: 2.05902e+14
Calculating DP for node: 45 Odd paths: 2.52476e+14, Even paths: 2.52476e+14
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 2.05902e+14, Even paths: 2.05902e+14
Calculating DP for node: 45 Odd paths: 2.52476e+14, Even paths: 2.52476e+14
Calculating DP for node: 15 Odd paths: 5.04951e+14, Even paths: 5.04951e+14
Calculating DP for node: 68 Odd paths: 5.04951e+14, Even paths: 5.04951e+14
Calculating DP for node: 306 Odd paths: 5.78488e+14, Even paths: 5.78488e+14
Calculating DP for node: 64 Odd paths: 5.78488e+14, Even paths: 5.78488e+14
Calculating DP for node: 302 Odd paths: 6.52024e+14, Even paths: 6.52024e+14
Calculating DP for node: 43 Odd paths: 7.50073e+14, Even paths: 7.50073e+14
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 6.52024e+14, Even paths: 6.52024e+14
Calculating DP for node: 43 Odd paths: 7.50073e+14, Even paths: 7.50073e+14
Calculating DP for node: 13 Odd paths: 1.50015e+15, Even paths: 1.50015e+15
Calculating DP for node: 14 Odd paths: 1.69624e+15, Even paths: 1.69624e+15
Calculating DP for node: 44 Odd paths: 1.85067e+15, Even paths: 1.85067e+15
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 1.98549e+14, Even paths: 1.98549e+14
Calculating DP for node: 16 Odd paths: 2.04922e+15, Even paths: 2.04922e+15
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Calculating DP for node: 285 Odd paths: 2.04922e+15, Even paths: 2.04922e+15
Calculating DP for node: 284 Odd paths: 4.09844e+15, Even paths: 4.09844e+15
Calculating DP for node: 287 Odd paths: 6.14766e+15, Even paths: 6.14766e+15
Calculating DP for node: 286 Odd paths: 8.19688e+15, Even paths: 8.19688e+15
Calculating DP for node: 288 Odd paths: 1.02461e+16, Even paths: 1.02461e+16
Calculating DP for node: 289 Odd paths: 1.22953e+16, Even paths: 1.22953e+16
Calculating DP for node: 290 Odd paths: 1.43445e+16, Even paths: 1.43445e+16
Calculating DP for node: 65 Odd paths: 1.43445e+16, Even paths: 1.43445e+16
Node 65 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 62 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 61 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 299 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 62 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 61 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 299 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 261 Odd paths: 4.90244e+12, Even paths: 4.90244e+12
Calculating DP for node: 63 Odd paths: 4.90244e+12, Even paths: 4.90244e+12
Calculating DP for node: 301 Odd paths: 7.35366e+12, Even paths: 7.35366e+12
Calculating DP for node: 66 Odd paths: 7.35366e+12, Even paths: 7.35366e+12
Calculating DP for node: 304 Odd paths: 9.80488e+12, Even paths: 9.80488e+12
Calculating DP for node: 68 Odd paths: 9.80488e+12, Even paths: 9.80488e+12
Calculating DP for node: 306 Odd paths: 1.22561e+13, Even paths: 1.22561e+13
Calculating DP for node: 64 Odd paths: 1.22561e+13, Even paths: 1.22561e+13
Calculating DP for node: 302 Odd paths: 1.47073e+13, Even paths: 1.47073e+13
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.61445e+12, Even paths: 1.61445e+12
Calculating DP for node: 62 Odd paths: 1.61445e+12, Even paths: 1.61445e+12
Calculating DP for node: 61 Odd paths: 1.61445e+12, Even paths: 1.61445e+12
Calculating DP for node: 299 Odd paths: 3.22889e+12, Even paths: 3.22889e+12
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.30929e+13, Even paths: 1.30929e+13
Calculating DP for node: 62 Odd paths: 1.30929e+13, Even paths: 1.30929e+13
Calculating DP for node: 61 Odd paths: 1.30929e+13, Even paths: 1.30929e+13
Calculating DP for node: 299 Odd paths: 2.61857e+13, Even paths: 2.61857e+13
Calculating DP for node: 261 Odd paths: 2.94146e+13, Even paths: 2.94146e+13
Calculating DP for node: 63 Odd paths: 2.94146e+13, Even paths: 2.94146e+13
Calculating DP for node: 301 Odd paths: 4.4122e+13, Even paths: 4.4122e+13
Calculating DP for node: 42 Odd paths: 5.14756e+13, Even paths: 5.14756e+13
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 5.14756e+13, Even paths: 5.14756e+13
Calculating DP for node: 12 Odd paths: 1.02951e+14, Even paths: 1.02951e+14
Calculating DP for node: 66 Odd paths: 1.02951e+14, Even paths: 1.02951e+14
Calculating DP for node: 304 Odd paths: 1.37268e+14, Even paths: 1.37268e+14
Calculating DP for node: 45 Odd paths: 1.47073e+14, Even paths: 1.47073e+14
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 1.47073e+14, Even paths: 1.47073e+14
Calculating DP for node: 15 Odd paths: 2.94146e+14, Even paths: 2.94146e+14
Calculating DP for node: 68 Odd paths: 2.94146e+14, Even paths: 2.94146e+14
Calculating DP for node: 306 Odd paths: 3.67683e+14, Even paths: 3.67683e+14
Calculating DP for node: 64 Odd paths: 3.67683e+14, Even paths: 3.67683e+14
Calculating DP for node: 302 Odd paths: 4.4122e+14, Even paths: 4.4122e+14
Calculating DP for node: 43 Odd paths: 4.55927e+14, Even paths: 4.55927e+14
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 4.55927e+14, Even paths: 4.55927e+14
Calculating DP for node: 13 Odd paths: 9.11854e+14, Even paths: 9.11854e+14
Calculating DP for node: 14 Odd paths: 9.26561e+14, Even paths: 9.26561e+14
Node 14 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 1.07854e+14, Even paths: 1.07854e+14
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 5.14756e+13, Even paths: 5.14756e+13
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 2.45122e+13, Even paths: 2.45122e+13
Node 301 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Calculating DP for node: 62 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Calculating DP for node: 61 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Calculating DP for node: 299 Odd paths: 4.03611e+12, Even paths: 4.03611e+12
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.09107e+13, Even paths: 1.09107e+13
Calculating DP for node: 62 Odd paths: 1.09107e+13, Even paths: 1.09107e+13
Calculating DP for node: 61 Odd paths: 1.09107e+13, Even paths: 1.09107e+13
Calculating DP for node: 299 Odd paths: 3.27322e+13, Even paths: 3.27322e+13
Calculating DP for node: 261 Odd paths: 3.67683e+13, Even paths: 3.67683e+13
Calculating DP for node: 63 Odd paths: 3.67683e+13, Even paths: 3.67683e+13
Calculating DP for node: 301 Odd paths: 5.14756e+13, Even paths: 5.14756e+13
Calculating DP for node: 42 Odd paths: 7.59878e+13, Even paths: 7.59878e+13
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.8439e+13, Even paths: 7.8439e+13
Node 301 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 62 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 61 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 299 Odd paths: 1.61445e+12, Even paths: 1.61445e+12
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 62 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 61 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 299 Odd paths: 1.30929e+13, Even paths: 1.30929e+13
Calculating DP for node: 261 Odd paths: 1.47073e+13, Even paths: 1.47073e+13
Calculating DP for node: 63 Odd paths: 1.47073e+13, Even paths: 1.47073e+13
Calculating DP for node: 301 Odd paths: 1.71585e+13, Even paths: 1.71585e+13
Calculating DP for node: 42 Odd paths: 9.55976e+13, Even paths: 9.55976e+13
Calculating DP for node: 12 Odd paths: 1.71585e+14, Even paths: 1.71585e+14
Calculating DP for node: 66 Odd paths: 1.71585e+14, Even paths: 1.71585e+14
Calculating DP for node: 304 Odd paths: 2.05902e+14, Even paths: 2.05902e+14
Calculating DP for node: 45 Odd paths: 2.57378e+14, Even paths: 2.57378e+14
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 2.74537e+14, Even paths: 2.74537e+14
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 4.16707e+13, Even paths: 4.16707e+13
Calculating DP for node: 66 Odd paths: 4.16707e+13, Even paths: 4.16707e+13
Calculating DP for node: 304 Odd paths: 4.4122e+13, Even paths: 4.4122e+13
Calculating DP for node: 45 Odd paths: 3.18659e+14, Even paths: 3.18659e+14
Calculating DP for node: 15 Odd paths: 5.76037e+14, Even paths: 5.76037e+14
